{'短评内容': '洗手间排水不畅通,洗澡水泡脚,其他还可以', '短评打分': 2}
{'短评内容': '太脏了，满地满床都是头发，马桶黑得不行，比公共厕所的马桶还要脏一百倍。现在想起来都恶心。还要300多，最多150，坑人啊。', '短评打分': 2}
{'短评内容': '电话永远没有人接，房间很潮湿，没有电梯，提着大行李箱累死了。不过前台小姑娘人不错，帮忙寄存和解决需求。空气不错，早上出去转转也是好的。', '短评打分': 3}
{'短评内容': '去的时候是淡季，住的人少', '短评打分': 5}
{'短评内容': '一般般，价格高', '短评打分': 3}
{'短评内容': '周边环境好，设施陈旧，交通不便', '短评打分': 4}
{'短评内容': '周边环境好，但设施陈旧，交通不便', '短评打分': 3}
{'短评内容': '就是麒麟山庄太贵了，否则肯定住那里了。', '短评打分': 2}
{'短评内容': '就是麒麟山庄太贵了，否则肯定住那里了。', '短评打分': 2}
{'短评内容': '就是麒麟山庄太贵了，否则肯定住那里了。', '短评打分': 2}
{'短评内容': '酒店环境一般，服务态度差，设施陈旧破烂不堪', '短评打分': 2}
{'短评内容': '我去了，千万别来，炮房。浴室里使用过的肥皂三块，让我说什么好呢？', '短评打分': 3}
