{'短评内容': '酒店不错吃的也很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '停车很方便', '短评打分': 4}
{'短评内容': '房间很大 有冰箱  和长城之家是一家', '短评打分': 5}
{'短评内容': '离长城很近，可以免费停车，吃得也很实惠，洗手间超大，电视超小。', '短评打分': 4}
{'短评内容': '干净，房间大，浴室大，饭菜也行，老妈满意。就是厨房的排风扇对着客房方向，好空气给污染了。', '短评打分': 5}
{'短评内容': '十一比中秋人多多了，显得热闹些，家人也都说房间不错，大阳台，大浴室，就是隔音差些，电视太小了，早餐十元一位', '短评打分': 4}
{'短评内容': '中秋居然没什么人，房间很大，比较有特色，简单的日用品，正赶上下栗子，满园都是', '短评打分': 5}
{'短评内容': '感觉还不错，由于下雨酒店就我们一家人，服务人员一直在等我们', '短评打分': 5}
{'短评内容': '环境优雅，饭菜好吃', '短评打分': 5}
{'短评内容': '干净 整洁 各方面都挺好的~~', '短评打分': 5}
{'短评内容': '在长城脚下，很清净，很美的风景', '短评打分': 3}
{'短评内容': '各方面都还好', '短评打分': 5}
{'短评内容': '住的感觉很不错，挺有特色的。但是我那个房间应该是上一个住户开窗太多时间了，房间里好多臭大姐.....总体来说还算不错，灯光很有情调，或者说有点暗？ 酒店临近慕田峪长城，我们出门还想打出租，结果司机师傅一脸诧异的往前一指：前面拐弯就是- -。慕田峪长城的商业街吃饭的地方不少，还有吉野家汉堡王赛百味等连锁快餐，不过那边的点因为是景点店，下午5点基本上就都关门了，没法吃晚饭', '短评打分': 3}
{'短评内容': '整体环境服务都很棒，无可挑剔！说说问题，没有吹风机，wifi坏掉了，晚上有些害怕', '短评打分': 5}
{'短评内容': '总体感觉不错，是国企的三产。服务、环境、菜品都一般', '短评打分': 5}
{'短评内容': '环境很好，山顶的风景很漂亮，不过山顶的餐厅很一般，还是到山下用餐比较好。价格略高', '短评打分': 5}
{'短评内容': '我们住的是山顶房，车可以一直开到山上，房子周围被群山环绕，去的那天正好下雨，山间云雾缭绕，如入仙境。每个房间的浴室都是全玻璃的阳光房，沐浴在阳光下，一边看山一边洗澡，那感觉还是很特别的。房间的布置属于简约+环保的，用了不少纯木质的东西，墙也都是红砖墙，风格和瓦厂小家很象。屋子里没有想象的那些小虫虫，宝宝去住也很安全。每个房间都有个露台，布置了竹藤的椅子和茶几，看看书，喝喝茶很惬意。山上还有个观景餐', '短评打分': 5}
{'短评内容': '雨中看着对面云雾裹着的山峦很是惬意', '短评打分': 3}
{'短评内容': '出乎意料的好，房间和环境设计都很有创意，干净整洁，尤其喜欢阳光卫生间，可以日光浴！大堂有特色，饭菜不错，以后有机会还会住这里。一岁半的宝宝很喜欢踩门前的碎石子路，只是隔音有点差', '短评打分': 5}
{'短评内容': '阳光浴室不错，但是热水太不给力，电热水器洗澡一个人不够用就凉了', '短评打分': 1}
{'短评内容': '非常舒服的酒店在山上风景很美酒店内部设施很干净 独特的玻璃式浴室环境很好 留下了美好的回忆 酒店里面农家菜也非常好吃哟', '短评打分': 3}
{'短评内容': '条件简陋，价格太高，性价比较差，花这么多的钱，住那么差的地方，感到特别不值。', '短评打分': 3}
{'短评内容': '酒店依山而建，房间很宽敞，卫生间很有特色，有开放的玻璃窗，视野很好，还有一个很大的露台，可以聚餐，可以游戏，也可以烧烤（当然工具要自备了），房间的不知和装饰还是很有特色的，适合朋友或者家人一起旅游的时候住，感觉不错哦！', '短评打分': 5}
