{'短评内容': '酒店环境不错，绝对对得起这个价钱', '短评打分': 5}
{'短评内容': '大床房有点小啊', '短评打分': 4}
{'短评内容': '酒店位置很好，对面就有个超市。早餐品种丰富，让我感觉最差的是酒店隔音，隔壁卫生间一开水，房子噪音很大。总体还是很棒，前台服务员很有耐心，有地面停车位，晚上送豆浆及饼干，服务较热情，这个房型有自动麻将桌。不足的事卫生不尽人意，桌面玻璃门上有污水水迹。', '短评打分': 4}
{'短评内容': '酒店不错，挺干净的，服务也好！', '短评打分': 5}
{'短评内容': '整体比较一般。十一长假价格虚高，也没办法。', '短评打分': 3}
{'短评内容': '有地面停车位，不过车多时停车也会紧张，早餐尚可，小孩半价30元，晚上送豆浆及饼干，服务较热情，这个房型有自动麻将桌。国庆600多的房价性价比不高，不过平时200多的房价性价比还是不错的', '短评打分': 4}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '设施较好，停车非常方便。', '短评打分': 5}
{'短评内容': '还可以，县城里算可以的', '短评打分': 4}
{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '很好，下次还会入住', '短评打分': 5}
{'短评内容': '靠山，空气好，特别是有木地板的房间超赞', '短评打分': 5}
{'短评内容': '靠山，空气好，特别是有木地板的房间超赞', '短评打分': 5}
{'短评内容': '房间内有咖啡、大麦茶，一次性拖鞋和擦鞋布也蛮好，早餐丰富，就是我们的房间面积太小了（简直是迷你型的）。', '短评打分': 5}
{'短评内容': '房间确实不错，就是两点不好，一是豪华标间根本没有30平方，二是小孩子还要购买早餐劵，还贵的要死', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '酒店不错，没想到这价格可以有这么好，早餐也很多种类，点个赞', '短评打分': 5}
{'短评内容': '闹中取静，交通方便，商务首选，房间大，干净', '短评打分': 5}
{'短评内容': '性价比很高的酒店，以这个价位来讲：\n房间的装修简洁，卫生间算是比较大了。\n早餐可以算是一个惊喜，品种丰富。\n另外位置相当好，高速下来一个弯不用转就到；过了一个路口就是北街商业区。\n推荐', '短评打分': 5}
{'短评内容': '1、实际面积与网上标注面积有误。\n2、送豆浆和自助餐票送错房间，酒店未核实，导致不愉快。\n3、自驾游高速下来，位置比较便利。', '短评打分': 1}
{'短评内容': '装修很新，卫生干净，房间很小，洗澡水很凉，但反映后酒店马上改进了，总之很不错的酒店', '短评打分': 5}
{'短评内容': '卫生，装修新，晚上还有送点心，很温馨，如是旅游去遂昌，酒店的位置很好，东西线的的中间，强烈推荐', '短评打分': 5}
{'短评内容': '酒店装修很有特色，很干净，服务也可以，在整个遂昌县城应该是很好的酒店，但房间实在是太小了，服务态度很好，但意识比较落后，不能点菜，这样就无法吃到可口的美食', '短评打分': 5}
{'短评内容': '环境不错，装修也比较新。位置就在高速道口附近。我订的是大床房，很小，只有10来平方。早餐不错', '短评打分': 5}
{'短评内容': '酒店位置好，一下高速就能找到，停车方便。下次到遂昌还会入住。', '短评打分': 5}
{'短评内容': '对这家酒店可以用四个字概括，非常满意，性价比相当高，早餐特别丰盛，晚上还有服务生送豆浆，令我们颇感意外。简直太棒了，如果下次有机会到遂昌县，这里一定是首选。', '短评打分': 5}
{'短评内容': '这个酒店的早饭超值，边上有个老梁饭店，饭菜烧的不错，价廉物美，建议大家去品尝一下', '短评打分': 5}
{'短评内容': '酒店所处位置比较好，酒店刚开业不久，很新，装修档次也不错，唯一美中不足的是房间小了一点。', '短评打分': 5}
{'短评内容': '该豪华标间还达不到三星标准，服务也非常差', '短评打分': 3}
{'短评内容': '酒店设施很新，很干净，服务很好，性价比特高。早餐很丰盛，品种很多。唯一遗憾的是中餐不够理想，没有菜单可供点菜，价贵而味差。\n', '短评打分': 5}
{'短评内容': '还是比较新的，服务也还是可以，就是一楼的中餐厅不提供单点，一定要配菜的。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '硬件可以，房间比较干净。价格也还可以，交通方便。\n节假日可能需要同时预订就餐，不然吃饭是个问题', '短评打分': 5}
