{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '有点乱，空调制热不太好', '短评打分': 2}
{'短评内容': '前臺還可以吧，房間不是很乾淨，設施陳舊，牆壁也比較髒，有潔癖的建議繞行。如果不是就近不會選擇這裡的。酒店周邊環境還還算可以比較便捷。', '短评打分': 3}
{'短评内容': '对的起这个价格', '短评打分': 4}
{'短评内容': '订了4晚上，住了3晚就走了，也没有退钱，我们去的时候说普通标准间没有了，，给我们换的高级标准间，可是我真的没有看出高级在哪里。进去的时候垃圾桶后面有垃圾，马桶上面还有头发，毛巾有点脏。然后房间里的电话在地上，上面全是灰。房间隔音也不好，隔壁冲马桶的声音和打电话的声音都能听见，住了3晚洗漱用品都没有换过，垃圾都是我提醒了才换了一次，。180多一晚的房间这真的是我住过的最差的了，下次绝不会再去住的，，', '短评打分': 1}
{'短评内容': '卫生极差 坐便里的壁上还有上一个住客留下的** 有蟑螂 床硌的睡不好 最好笑的是退房的时候 明明没有消费 说我用了一盒安全套', '短评打分': 2}
{'短评内容': '酒店环境不错，价格合理。', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，设施齐全，价格蛮合适，周边离得那都挺近的，整体还不错，方便自己的出行，推荐……', '短评打分': 5}
{'短评内容': '房间从新装修了，干净', '短评打分': 4}
{'短评内容': '房子环境不错，价格也实惠', '短评打分': 5}
{'短评内容': '一次就够了', '短评打分': 1}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '酒店环境好，前台服务好，亲切，热情', '短评打分': 5}
{'短评内容': '一分价钱一分货', '短评打分': 2}
{'短评内容': '干净，安静，方便快捷', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
