{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '还有些装修的味道，其它都挺好', '短评打分': 5}
{'短评内容': '房间太小了，可能上海地租贵吧', '短评打分': 3}
{'短评内容': '位置离嘉善路地铁很近，房间干净卫生', '短评打分': 5}
{'短评内容': '因为去中山医院出差，所以就近选了这家。房间虽然不大，但收拾得很干净，淋浴热水很大，wifi速度也挺好！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间有点小，不过这个位置的价格到不算贵，汉庭的卫生还是很好的。', '短评打分': 5}
{'短评内容': '总体来说性价比还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境很好，交通方便', '短评打分': 5}
{'短评内容': '感觉少了一扇窗户，晚上马路上的汽车声惊天动地', '短评打分': 4}
{'短评内容': '住宿环境很好，下次再去', '短评打分': 5}
{'短评内容': '地理位置方便 环境不错 ', '短评打分': 4}
{'短评内容': '凑合吧', '短评打分': 3}
{'短评内容': '房间干净，房间挺大，床很大，总体很不错', '短评打分': 5}
{'短评内容': '地段出行方便但房间也就是经济型的确符合定位', '短评打分': 5}
{'短评内容': '还可以～就是周围有点吵闹～大半夜还装修', '短评打分': 4}
{'短评内容': '服务一点都不好！先问的时候说没有房间！豪华的有！一楼与六楼有！用携程订了后！给我一个最角落里，太差了？', '短评打分': 1}
{'短评内容': '挺好的，方便又快捷，物廉价美，下次再光临！', '短评打分': 5}
{'短评内容': '不错，干净，价格实惠，地段中心，是外出不错的选择！', '短评打分': 5}
{'短评内容': '房间小，服务不错！在这个地段的性价比还行！', '短评打分': 5}
{'短评内容': '价格比较有优势，服务非常不错！高层水压不给力，希望今后能有改观！', '短评打分': 5}
{'短评内容': '环境不错，装修比较符合年轻商务人士！房间偏小，淋雨水压不给力，温度不好控制！整体还行，在这个地段算比较优惠啦！', '短评打分': 5}
{'短评内容': '房间有点有，其它还好，距家较近，来朋友首选', '短评打分': 5}
{'短评内容': '不到30寸的迷你电视机,看起来好累,也没啥特别吸引人的', '短评打分': 1}
{'短评内容': '挺安逸的...就是房间小了点，不过东西挺俱全...挺喜欢的...', '短评打分': 5}
{'短评内容': '挺干净的。位置也较好，离日月光和田子坊十分钟的距离吧。以前没住过快捷酒店，所以没法和别家做个比较。15块的自助早餐价格比较合理，种类绝对够吃的。', '短评打分': 5}
{'短评内容': '床单不是每客每换的 因为有明显污迹 也不高兴叫服务员换了  马桶开关坏的 也不高兴麻烦了    也是自己手动抽水· 其他没问题', '短评打分': 1}
{'短评内容': '酒店干净舒适', '短评打分': 3}
{'短评内容': '地段不错，挺安静的，离地铁9号线嘉善路站很近。房间较小，6楼的房间没有电梯直达，需要从5楼步行上去。对面就是上海市高院，南边的品品香茶餐厅还可以。', '短评打分': 5}
{'短评内容': '交通什么都蛮方便的。闹中取静的地段。吃完晚饭散散步蛮不错的。房间比较干净简单。', '短评打分': 5}
{'短评内容': '还好就是房间太小了点', '短评打分': 3}
{'短评内容': '还可以，就是房间小点，环境挺好，出行还算方便。。', '短评打分': 5}
{'短评内容': '酒店环境挺好，还算安静，房间内的设置也比较齐全，房间有点小', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错， 前台mm人很好的， 好亲切。地段闹中取静， 房间干净。', '短评打分': 5}
{'短评内容': '还好吧，比较方便，坐地铁的话也不用走太远', '短评打分': 5}
{'短评内容': ' 酒店舒适.位置很好', '短评打分': 3}
{'短评内容': '闹中取静还不错，不过离中山医院还是远了点，走路过去肯定不方便，50字字字字字字字字字字字字字字字字字字字字字字字字\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '闹中取静还不错，不过离中山医院还是远了点，走路过去肯定不方便，50字字字字字字字字字字字字字字字字字字字字字字字字', '短评打分': 5}
{'短评内容': '不怎么好，房间很小，店也不是很好找~~~~~~~~~', '短评打分': 1}
{'短评内容': '半了张会员卡，主要是离目的地近，房间很小，主要是交通比较方便，也比较干净，六楼过道没有空调很热~电梯直到5楼，剩下要自己爬上去', '短评打分': 5}
{'短评内容': '房间还不错，比较干净，经济，就是卫生间小了点。', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是普通的经济酒店，附近吃的，玩的较少。', '短评打分': 5}
{'短评内容': '还不错，只是厕所、淋浴间 稍微挤了一点点', '短评打分': 5}
{'短评内容': '定的大床房，但是感觉床有点小，另外房间太小。', '短评打分': 3}
{'短评内容': '入住手续办理等了不少时间 态度不错', '短评打分': 3}
{'短评内容': '出行非常非常的方便，靠近淮海中路商业街！', '短评打分': 5}
{'短评内容': '这里很方便出行，特别是到上海音乐学院，去淮海路也很方便。而且经济舒适。', '短评打分': 5}
{'短评内容': '性价比高，位置也不错，可以步行到淮海路。', '短评打分': 5}
{'短评内容': ' 酒店很好，很舒服干净。', '短评打分': 3}
{'短评内容': '服务不错，硬件也算是好的。以后还会住的。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '出行较方便，靠近徐家汇地区，旁边就是上海高院。。。。', '短评打分': 5}
{'短评内容': '交通方便，距徐家汇只有二站路。房间比较小，但很干净，环境安静。', '短评打分': 5}
{'短评内容': '地理位置非常方便，就是住宿环境有待改善，墙纸有掉落，被子有潮湿感，服务态度尚可。', '短评打分': 5}
{'短评内容': '给安排了比较安静的房间，服务态度也可以，比较耐心， 都还不错！', '短评打分': 5}
{'短评内容': 'I was quite lucky to book the double room at RMB99 per night. With this price, the room is excellent. It was very clean and tidy, just bit small but acceptable. The location is also quite good, only f', '短评打分': 5}
{'短评内容': '设施真的不错，干净，地方也不小，离地铁很近。有机会还会去的', '短评打分': 5}
{'短评内容': '方间好小啊', '短评打分': 3}
{'短评内容': '房间一般，电视还接触不良。不过出酒店往左，有两个早餐店，豆腐脑，生煎包，很好吃。', '短评打分': 3}
{'短评内容': '总体感觉还可以  房间小了点   性价比可以', '短评打分': 5}
