{'短评内容': '距离西天池风景区特别近，非常方便。', '短评打分': 5}
{'短评内容': '房间没暖气和空调', '短评打分': 5}
{'短评内容': '酒店很大 住的很舒服  各种设施都很齐全 温泉餐厅健身房', '短评打分': 5}
{'短评内容': '看之前意见', '短评打分': 4}
{'短评内容': '昨晚22:00到，温泉♨️没泡到是小事，但是和携程派的司机发生冲突，要我付现60元，我不同意，差点要打我，只好付钱息事保平安，网上已付一口价41，從机场到酒店，但司机偷偷在经过白溪酒店路上时结单，投诉携程，司机卻说是我在白溪下车，见鬼说鬼话，我订花溪酒店，我卻会在白溪酒店下车，我是白痴吗？更生气的是回家，又再网上订专车一口价50元，又是那个司机搶单，又要价80，嚇得我取消，反馈，司机说没有是要加高', '短评打分': 5}
{'短评内容': '酒店不错，离西山门很近，但周边没其安可玩的地方。', '短评打分': 5}
{'短评内容': '前面有很多评论都说这家除了位置好，其他就没别的撒了。的确如此，可如果你真是去风景玩的人，等你玩好下山走到山门口的时候就会感叹自己多么机智的选了一家就在风景区隔壁的酒店了。为什么呢？原因有三：1.爬山是项体力活，汗流浃背地走下山的那会你只想速速回酒店脱鞋子；2.长白日照时间短，下午四点的天和其他城市的八点差不多；3.没车。去别的酒店还要选择是包车还是打车，太麻烦了不是。其他的诸如餐饮，还是可以吃的啦', '短评打分': 4}
{'短评内容': '服务我态度不好 并且明显的地头蛇Style', '短评打分': 1}
{'短评内容': '有些设施较老，看得出来翻修过，但是浴缸漏水', '短评打分': 5}
{'短评内容': '之前订房481元豪华单人房，之后又涨价至631元。携程答应补偿150给我。给携程点赞。入住后酒庄让人太失望。没茶包，房间卫生差。跟本不值。下次一定不住。也不推荐入住。', '短评打分': 3}
{'短评内容': '难得的地理位置，紧邻长白山西坡山门，客房宽敞干净。早餐有点差，品种很少，还要点餐，完全不是四星的水准，亟待提高。建筑的外墙皮陈旧破损，希望修复。', '短评打分': 5}
{'短评内容': '房间不错，干净舒适，洗澡水很热，缺点就是周围是郊外，晚上购物娱乐无处可去，总的来说还是值得向朋友推荐', '短评打分': 4}
{'短评内容': '长白山西坡的星级酒店不多，蓝景戴斯算是一个（重点是离机场近），总体说差强人意，前台、销售经理的态度很好，但是酒店的管理亟待改进（按摩部不分时间电话，忘记接机等等令人很是郁闷）。三层的房间不推荐，与酒店提供的照片差距很大，潮湿而且房间小很多，窗户也不能完全打开，后来换成一层的标准间，还是不错的，如果一定要住在西坡又定不到天域的话就在这家凑合住吧。', '短评打分': 5}
{'短评内容': '不错，酒店真的离山门很近，吃了早饭后，走到售票处也就一分钟，酒店环境挺好的吗，后面还有酒店自己建的栈道，虽然蚊子很多，可是溜达一下的感觉还是很好的，树林里空气特别好，价格有点小贵，不过旅游旺季可以理解，不错的酒店。', '短评打分': 5}
