{'短评内容': '环境不错，早餐也可以', '短评打分': 5}
{'短评内容': '在老家还算不错的酒店，环境也挺好的', '短评打分': 5}
{'短评内容': '可以加床，早餐可以', '短评打分': 4}
{'短评内容': '前台服务人员态度极差，要求第二天10点退房，否则不给开放。已经晚上23点无奈只能答应要求，早餐更是没有得吃。靠路边房间被车吵闹的不行，非常不愉快的住宿。', '短评打分': 3}
{'短评内容': '到目前为止，刷卡预授权未结算', '短评打分': 4}
{'短评内容': '环境还不错 休闲住下还可以', '短评打分': 5}
{'短评内容': '不错实惠', '短评打分': 4}
{'短评内容': '还不错，值得推荐！', '短评打分': 5}
{'短评内容': '环境挺好，在当地算相对较好的酒店了，但是早餐的确不咋样', '短评打分': 5}
{'短评内容': '非常好，推荐', '短评打分': 5}
{'短评内容': '一如既往，房间大，干净，有早餐，如果早餐再多点选择就好了，价格一直很实惠，下次如果去应该还会选择这个酒店的。', '短评打分': 5}
{'短评内容': '垃圾一塌糊涂，非常小的房间，和正常单间小一办，酒店单间198。不知道这个小单间怎么218受骗。', '短评打分': 2}
{'短评内容': '还可以，早餐简单了点。', '短评打分': 4}
{'短评内容': '还好吧！价格有点小贵', '短评打分': 3}
{'短评内容': '很好的酒店，值得推荐给大家', '短评打分': 3}
{'短评内容': '很好的酒店，值得推荐', '短评打分': 3}
