{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务很好 卫生也好', '短评打分': 5}
{'短评内容': '服务，位置佳', '短评打分': 5}
{'短评内容': '住了两晚环境很好。干净卫生。服务员态度很好。总之是个愉快的旅行', '短评打分': 5}
{'短评内容': '服务态度很好，住的舒服。', '短评打分': 5}
{'短评内容': '服务周到，房间设施齐全，干净卫生没问题。', '短评打分': 5}
{'短评内容': '还行，这是第三次入住了。', '短评打分': 5}
{'短评内容': '给朋友定的房子，他打电话给我说房间不错，以后还会关顾的', '短评打分': 5}
{'短评内容': '很不错的，早餐也很好', '短评打分': 5}
{'短评内容': '前台客服很热情，退房快。', '短评打分': 5}
{'短评内容': '房间干净！比想象的要好很多！早餐也还不错！', '短评打分': 5}
{'短评内容': '位置好 环境好 服务态度很好', '短评打分': 5}
{'短评内容': '前后服务态度好 环境也很好 卫生干净', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '朋友来郑州预订的，离我家近。酒店服务不错，早餐比较丰富。', '短评打分': 5}
{'短评内容': '前台以及服务员都非常好', '短评打分': 5}
{'短评内容': '小马服务非常周到细心  好评', '短评打分': 5}
{'短评内容': '服务员小廖服务非常好！', '短评打分': 5}
{'短评内容': '一开始看评价还有点忐忑怕房间不好，因为不仅是自己住还有帮同事订。但是出乎意料房间很好，设计很温馨漂亮。我没有拍照的习惯所以没有照片晒。晚上酒店还有水果酸奶小点心送，这点也很贴心，房间里也有多功能数据线。另外再说一点，卫生间女生除了有浴帽还有发圈提供，男生也有剃须刀提供。早餐可能是河南当地饮食习惯原因，有很多菜，我不大习惯，只吃了面包和粥。另外我挑这个酒店的原因就是周边设施很好，正对面就是沃尔玛，出', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 4}
{'短评内容': '出差到郑州这么多次体验最好的酒店，外面看起来一般，房间设施较旧，但实用，热水足，有刨须套装，空调好用，电视有华娱，有莲花和星空。最值得称道的是早餐，太丰盛了，五星级的早餐和服务，好评。', '短评打分': 5}
{'短评内容': '服务卫生比较好，服务员还把袜子洗了，真的很感动，下次还来！', '短评打分': 5}
{'短评内容': '非常好，服务卫生都很好，前台服务员比较热情，送了烟嘴贴心，听说要装修，期待！', '短评打分': 5}
{'短评内容': '好，不错，出差可选，有点陈旧，和价格比有点高。', '短评打分': 5}
{'短评内容': '这个酒店给我留下的印象很深，尽管硬件方面稍有欠缺，但服务方面绝对可圈可点。我快递来的包裹近二百斤，服务生二话没说给我运到了房间，因为后面有点事我没上楼，服务生一直在房间门口等着。这个酒店男服务生比较多，每次走对面，所有服务生都礼貌问候客人。另外早餐也非常不错，对得起这个价格。总体感觉三星半的环境（交通、内部设施）、四星半的早餐、五星半的服务。期待下次入住。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，总体服务和环境都很令人满意，设施也比较到位，服务特别热情周到,周边出行方便。酒店房间干净，大床非常舒服，卫生间干净整洁。特别是早餐尤其的丰富，强力推荐。 ', '短评打分': 5}
{'短评内容': '服务很不错，设施确实有些老了。总体还是不错的！', '短评打分': 5}
{'短评内容': '河南人真的很热情，出差过来就把我灌倒了，房间弄的很脏，清洁服务很迅速，服务员还很细心的给我冲了杯蜂蜜说养胃，还热心的给我洗衣服，自助早餐很丰盛，非常不错的酒店，下次一定还来. ', '短评打分': 5}
{'短评内容': '服务质量和酒店设施上都很令人满意。入住时问前台附近有好的吃饭地方吗，前台不仅很热情地说明，还画了个地图，服务很周到。第二天预定出租车服务生准时叫到。总体来说很满意，如果有机会还会选这家酒店。', '短评打分': 5}
{'短评内容': '昨天晚上因有应酬喝多了，今天早上头疼的都抬不起来，我给服务员打电话让她给我买点药，她告诉我她们那里有，马上送过来，果然很快拿着药还端了杯水过来了，叮嘱我这个药药性大只吃一粒就好，这杯水是蜂蜜水可以解酒，喝着那蜂蜜水，真的感觉很甜，感谢的话不说了，下次还来这里住！', '短评打分': 5}
{'短评内容': '  今天不小心划伤了腿，我问服务员有没有创可贴，服务员赶忙说我去给您拿，等会她匆匆忙忙的跑过来，拿了个医用急救小药包，说天气热创可贴不透气，用纱布包扎下会好的快些，听了这话好像吃了止疼片，感觉伤口不疼了，谢谢你！朋友推荐的酒店果然名副其实，家的感觉……\n\n', '短评打分': 5}
{'短评内容': '价格能再低一点就更好了', '短评打分': 3}
{'短评内容': '房间环境不错，早餐品种多，希望再增加点饮料，服务非常好，特别感谢服务员韦丽霞，还帮我洗了袜子，以后去郑州就住这里了。', '短评打分': 5}
{'短评内容': '第二次住了，服务很好，位置也不错，交通不算太堵。\n早餐比较好。', '短评打分': 5}
{'短评内容': '住进酒店的那天下着雨，鞋子湿透了，就脱下来放在门外，等去拿的时候，发现鞋子擦得很亮，鞋垫也是干的，后来才知道是服务员拿走帮我吹干打理好拿过来的，很感动，服务很好，强力推荐。\n\n', '短评打分': 5}
{'短评内容': '这天晚上我刚进房间服务员就端来了一碗姜汤，她说看见我房间放有感冒药，知道我感冒了，当时我感动的不知道说什么好，突然有种回家的感觉，谢谢，非常感谢！', '短评打分': 5}
{'短评内容': '这家酒店的服务很不错，一到停车场保安热情的问候、礼宾热情的帮我拿行李，总台周到的服务，早餐也很丰盛，最让我觉得不错的是，退房离开时，由于停车场停的车比较多，我这个新手调不过来车，就把车开到了他们后院，可是后院也停满了车，正在我着急的进进退退时，一个服务员大声的给我指挥了起来，你还别人，经她这么一指挥，我很快就跳转了车头。这让我很感动，他们对待我的态度让我很感动。\n', '短评打分': 5}
{'短评内容': '虽然是相对是老了一点的酒店，但服务还是一流的，不但大堂工作人员服务态度好，房间服务人员打扫也很认真，居然帮忙把袜子给洗了，嘿嘿，顶一个！', '短评打分': 5}
{'短评内容': '六层客房服务员态度非常好，房间打扫的也很干净，有机会还会继续入住该酒店！', '短评打分': 5}
{'短评内容': '服务相当好。一楼餐厅的菜做得也不错。以后来郑州就住这了', '短评打分': 5}
{'短评内容': '太贵了，感觉不值这个价，房间比较小，感觉如家都能达到这个标准', '短评打分': 1}
{'短评内容': '服务态度非常好，有点上帝的感觉的，酒店外面看上去不怎么样，入住了感觉非常温馨，还送了水果，就是走时帮我们联系去机场的车没及时到位，有点遗憾，不过还是要推荐这个酒店，毕竟，在外享受的就是服务和温情，在这里感觉很温暖。', '短评打分': 5}
{'短评内容': '酒店不错，位置方便，服务好。但是早餐有点简单。酒店不错，位置方便，服务好。但是早餐有点简单。', '短评打分': 5}
{'短评内容': '300元的价格，四星级的享受。绝对物超所值。', '短评打分': 3}
{'短评内容': '酒店服务不错             基本满意', '短评打分': 5}
{'短评内容': '服务很好，设施比较完善，卫生条件也不错，早餐也不错！本次前台工作效率有改善，\n值得推荐！', '短评打分': 5}
{'短评内容': '环境不错，服务挺好，', '短评打分': 3}
{'短评内容': '还可以，房间比较干净，新\n早餐也比较丰富，总体来说还可以', '短评打分': 5}
{'短评内容': '酒店设施一般。但服务绝对一流！入住商务单人间，房间面积不大，但整体感觉很好！每天免费项目一大堆，什么早餐、矿泉水、水果、点心、市话和国内长途、水洗两件衣服、当天报纸、收发传真、打印复印等等，统统免费！还配了电脑，网速也不错。绝对是出差首选！无论前台、服务员、行李生服务都很好。离店时唯一的遗憾就是没能再多住几天。', '短评打分': 5}
{'短评内容': '服务很好，设施比较完善，卫生条件也不错，早餐也不错！不足之处是前台工作效率低，速度太慢，但总体值得推荐！', '短评打分': 5}
{'短评内容': '不错，标准4星级别，早餐很好，服务员训练有素！', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '服务很好，设施比较完善，卫生条件也不错，早餐也不错！不足之处是前台工作效率低，速度太慢，但总体值得推荐！', '短评打分': 5}
{'短评内容': '整体感觉还不错，虽然不是很大很豪华的酒店，但是感觉价格比较便宜，也还干净。不错！郑州为啥感觉空气总是比较脏，搞不清楚！', '短评打分': 5}
{'短评内容': '酒店服务很热情，每天还免费水洗两件衣服，很人性化，对于商务客人来说很实惠！', '短评打分': 5}
{'短评内容': '酒店服务很好！地段也不错。房间比较小，床也比较小。', '短评打分': 5}
{'短评内容': '还不错，挺好的，服务到位，设施稍显陈旧～～～～～～～～～～', '短评打分': 5}
{'短评内容': '这家酒店的服务挺好的，下雨了保安宁可自己淋湿也不让客人淋一点雨，早餐很丰富、很好', '短评打分': 5}
{'短评内容': '地理位置还不错，房间偏小，服务态度很热情，总体还算不错', '短评打分': 5}
{'短评内容': '一如既往的好～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '离出差地点近，交通方便，服务好，就是设施有点陈旧。', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，早餐也很丰富，每天还送水果，离办事地方近，下次还会入住。', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，早餐也很丰富，每天还送水果，离办事地方近，下次还会入住。不过现在大学路上在修路，很难打到的士，一般10~20分钟才能等到空车。', '短评打分': 5}
{'短评内容': '还不错，离出差地点近，服务也还不错～～～～～～～～～～～·', '短评打分': 5}
{'短评内容': '从网上看到这家酒店，所以来感受一下，整体很好，客房每天送水果、报纸，还免费洗衣服，不错很适合出差人员居住，是一家不错的酒店', '短评打分': 5}
{'短评内容': '酒店很不错，服务贴心，送的水果很欣喜哦，还有就是早餐挺实在的。下次有机会还会入住。', '短评打分': 5}
{'短评内容': '酒店客房卫生很不错，早餐很丰盛！服务也不错', '短评打分': 5}
{'短评内容': '大堂得风格以古典为主、很有特色、很不错，服务非常好，早餐品种很齐全，两天一换非常好', '短评打分': 5}
{'短评内容': '酒店硬件一般,服务很差,餐厅的服务员更是没有服务意识', '短评打分': 1}
{'短评内容': '酒店除了房间稍小了一些之外，服务绝对一流，甚至超过五星级的标准，总有你想不到的意外惊喜。难得老板的苦心经营！！！\n', '短评打分': 5}
{'短评内容': '第二天早餐也很丰富，品种较多，中餐为主，味道也不错。 \r\n最后，住店期间，无论见到谁，服务人员都会热情的给你打招呼，宾至如归的感觉。非常满意。', '短评打分': 1}
{'短评内容': '比较一般，矿泉水居然还要收费，设施也比较陈旧。', '短评打分': 5}
{'短评内容': '服务很好，早餐也不错，虽然设施有些陈旧但卫生状况很好，卫生间有些小', '短评打分': 5}
{'短评内容': '该酒店可以，但进出道路不太方便，希望有所改善。。。。', '短评打分': 5}
{'短评内容': '该酒店可以，但进出不太方便，希望有所改善。。。。', '短评打分': 5}
{'短评内容': '酒店环境安静，卫生，还有水果一天两次赠送，免费洗一件衣服。早餐也比较丰盛。服务态度非常好！', '短评打分': 5}
{'短评内容': '这是第二次入住了，酒店周边配套好了很多了，商业广场吃住购都有了 酒店的风格我很喜欢。\n服务员热情的跟我打招呼，房间除了赠送水果外，每天帮你把鞋子准备好，还可以免费洗2件衣服，我一般都自己洗衣服的，服务员怕我不清楚他们有这个优惠服务，还特意留言给我，很是感动，谢谢你们的热心。从各个细节处可以看到酒店管理的用心，不错的酒店值得推荐。 \n我最后要退房的那天要赶火车很早，来不及吃早餐，服务员告诉我可以提前', '短评打分': 5}
{'短评内容': '出差过去住的，服务很好，每天都有水果奉送，令我没有想到，呵呵，好评！', '短评打分': 5}
{'短评内容': '这家酒店服务很好，入住时做活动还赠送餐饮代金券，顺便去吃个中餐挺好', '短评打分': 5}
{'短评内容': '服务不错，外出忘记带房卡了，回来让服务员开门时经过了三项资料核对后服务员给打开了房门！很安全', '短评打分': 5}
{'短评内容': '酒店不错，停车场很漂亮，服务最好！期待再次来入住', '短评打分': 5}
{'短评内容': '酒店的服务很好，交通也很方便，去机场只需要四十分钟、去火车站才七八分钟，不错', '短评打分': 5}
{'短评内容': '已经是第二次入住了，总体感觉还可以，所以下次有机会会继续入住。', '短评打分': 5}
{'短评内容': '服务不错，早餐比较好！有我爱吃的牛排、馄饨、米线。', '短评打分': 5}
{'短评内容': '这家酒店住起来很温馨，服务员服务态度很好，感觉很亲切，让我在旅途中找到了回家的感觉，下次还来。\n', '短评打分': 5}
{'短评内容': '酒店服务很好卫生打扫的很干净还有水果送值得推荐喔', '短评打分': 5}
{'短评内容': '这个酒店的环境很好，从大厅到房间给人一种很优雅的感觉，服务员非常热情，来到这里有一种宾至如归的感觉，我向大家推荐去感受一下。', '短评打分': 5}
{'短评内容': '来过很过次的酒店，到郑州的首选。虽然不那么豪华，但是每次来都有温馨如家的感觉！', '短评打分': 5}
{'短评内容': '设施比较老旧，房间也不大，出门轿车不方便。服务生的态度还可以', '短评打分': 1}
{'短评内容': '酒店周边交通拥堵，环境不够理想，灰尘很大，设施比较陈旧!', '短评打分': 1}
{'短评内容': '酒店的地点、服务员的服务水平还算不错，餐厅还是合我的口味。价格还是有点优势，有机会还会是入住首选。推荐！\n', '短评打分': 5}
{'短评内容': '一人出差在外，感觉很无聊，但这次入住的这家酒店很好，总台服务、客房入住以及餐厅用餐都给人一种家的感觉，很温馨。下次还来入住。', '短评打分': 5}
{'短评内容': '整体来讲,这是一家不错的酒店,硬件一般,但软件很棒！', '短评打分': 5}
{'短评内容': '酒店服务还不错，房间设施里还有电脑可以使用，挺方便的，值得一住。', '短评打分': 5}
{'短评内容': '离市区比较远，住宿条件也很一般，机场打车过去要一百多元', '短评打分': 1}
{'短评内容': '酒店的服务不错，房间的设施也很贴心，推荐朋友来入住。', '短评打分': 5}
{'短评内容': '酒店硬件设施算不上很高档，但整体给人的感觉很温馨，尤其是服务非常好！有机会还会入住！', '短评打分': 5}
{'短评内容': '酒店装修风格很古典，有特色，服务很贴心，早餐非常好！', '短评打分': 5}
{'短评内容': '房间稍微有些小但很温馨，酒店的服务非常不错。', '短评打分': 5}
{'短评内容': '非常温馨的酒店，同事住的非常开心，下次还会去。', '短评打分': 5}
{'短评内容': '客房干净卫生，餐饮配套完备。服务好。价格合理。', '短评打分': 5}
{'短评内容': '酒店服务蛮好的，卫生情况也不错。地段比较热闹逛街很方便', '短评打分': 5}
{'短评内容': '脱在房间的袜子，还未来得及洗，当外出办事回来时，看到服务员的留言，帮我洗了袜子，很是感动，经常出差在外，住过很多酒店，还没有哪家酒店能有此服务！', '短评打分': 5}
{'短评内容': '\n服务做的很好，外出办事回来，脱在房间的袜子已经被服务员洗的干干净净，并给我留言，很是感动。', '短评打分': 5}
{'短评内容': '＋商务单人房国内长途免费，不错。', '短评打分': 3}
{'短评内容': '环境太吵，不怎么安静，周围设施还可以，房间很多小吃', '短评打分': 5}
{'短评内容': '环境好！离升龙商业街非常的近，就在酒店后面，而且里面特色小色也很多。\n这家酒店，整个建筑不高，但是酒店给人的感觉很舒适，服务真的不错：）', '短评打分': 5}
{'短评内容': '服务态度很好，所到之处均有服务人员的问好声，早餐也很不错，性价比都还可以', '短评打分': 5}
{'短评内容': '酒店各个方面都比较好，尤其是亲情化的服务，让人感觉很温暖，那天我发烧，酒店工作人员开车送我去医院，同时还全程陪同，让我非常的感动！\n\n', '短评打分': 5}
{'短评内容': '位置不错市中心，关键是服务细腻，有人情味。', '短评打分': 5}
{'短评内容': '离市区比较远，而且整体环境也很一般，在上海也就是200元的档次', '短评打分': 1}
{'短评内容': '感觉很一般，酒店感觉不是很干净，一点没有四星的感觉，希望可以改进，但是服务很好。', '短评打分': 1}
{'短评内容': '饭店服务态度不错，也没有乱七八糟的。', '短评打分': 3}
{'短评内容': '不错的酒店，服务周到，离市中心不远，价格不高。', '短评打分': 5}
{'短评内容': '打车超级不便。。。。服务还不错。。。另外房间很小。。。早餐不适合肉食主意者。。。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '服务态度很好，环境也不错。房间稍稍有点小。', '短评打分': 5}
{'短评内容': '每天可以免费洗2件衣服，赞一个。\r\n\r\n但是早餐一般，9点半结束，9点10分去，主食和水果都没有了。', '短评打分': 5}
{'短评内容': '服务不错，房间太小，设施还行', '短评打分': 3}
{'短评内容': '房间有点小，其他还行', '短评打分': 3}
{'短评内容': '每个员工都很有礼貌，服务很好，', '短评打分': 5}
{'短评内容': '总的来说还算不错吧，   但是房间有点偏小', '短评打分': 5}
{'短评内容': '总体感觉不错，房间不是很大，但床挺大，很舒适。服务很到位，免费洗衣服、擦鞋，每天还有果盘，性价比还可以。但没有健身房，很可惜。', '短评打分': 5}
{'短评内容': ' 性价比不错，电话免费，就是早餐差强人意', '短评打分': 5}
{'短评内容': '位置较偏，价格略高。服务还不错。', '短评打分': 1}
{'短评内容': '设施陈旧，房价很高！', '短评打分': 3}
{'短评内容': '设施陈旧房价很高！', '短评打分': 1}
