{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': 'wyhdhbahndnbxbbsbnxnnnfbxbbxbsjkwlkjrhhdhhbbfbvbdnnmmcnnnnnnnjjdhgxgwhheydyyeyeyyeyyyēyye', '短评打分': 5}
{'短评内容': '服务非常好干净', '短评打分': 5}
{'短评内容': '不错不错，值得推荐，以后过来还继续住', '短评打分': 4}
{'短评内容': '浴巾不够新', '短评打分': 5}
{'短评内容': '房间挺大。', '短评打分': 4}
{'短评内容': '隔音效果太差，酒店马桶也是坏的。电视剧也是老古董了，房价的空调也是不能用，不过价格还是可以的，房间也比较大。', '短评打分': 3}
{'短评内容': '非常安静，很适合休息，但是由于设备条件较一般，会出现空调发出响声等事件。周边吃喝玩乐的地方较多，需要出远门。', '短评打分': 4}
{'短评内容': '位置很方便，靠近长途汽车站。', '短评打分': 4}
{'短评内容': '还不错吧，挺方便的，旁边是汽车站', '短评打分': 3}
{'短评内容': '第二次住，环境安静，离长途汽车站很近，坐车方便，不错', '短评打分': 3}
{'短评内容': '环境安静，离长途汽车站很近，坐车方便，不错', '短评打分': 3}
{'短评内容': '太一般啦，电视都不是数字', '短评打分': 2}
{'短评内容': '房间环境还不错。', '短评打分': 3}
