{'短评内容': '在雪野当地这家酒店算是很好的酒店了 位置在雪野湖旁边，风景很好，很安静，适合度假 推荐入住。', '短评打分': 5}
{'短评内容': '带孩子过来的酒店位置极佳 停车场宽敞', '短评打分': 5}
{'短评内容': '服务很好，景色优美 总体来说酒店不错。', '短评打分': 5}
{'短评内容': '酒店位置很好 有充足的停车位 以后可以适合带孩子度假', '短评打分': 5}
{'短评内容': '环境很好 房间很大', '短评打分': 5}
{'短评内容': '帮朋友预定的一间客房，去了之后发现比想象中的还好，酒店环境和设施都是值得推荐的，必须给好评，希望更多的人入住', '短评打分': 5}
{'短评内容': '和朋友一起游玩，酒店周边环境优雅，空气新鲜，值得推荐，服务人员态度礼貌，彬彬有礼，主动帮客人拿行李，很满意', '短评打分': 5}
{'短评内容': '房间很大，干净，舒适。非常好的一次旅行', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '不错，大气，环境好', '短评打分': 5}
{'短评内容': '周边环境很好，我们是淡季来的，住的人很少。没自助晚餐，点餐价格高也不一定新鲜，吃饭不太便，开车到外边吃的。不知道早餐自助怎么样？', '短评打分': 4}
{'短评内容': '酒店很好很大', '短评打分': 5}
{'短评内容': '酒店设施比较老旧，但环境很好', '短评打分': 4}
{'短评内容': '房大安静  隔音一般', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
