{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置优越，下次来还住这', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置优越，下次来还住这', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置优越，下次来还住这', '短评打分': 5}
{'短评内容': '周围没什么商务设施，酒店不供应早餐 。距北京南站不远。', '短评打分': 2}
{'短评内容': '酒店设施需要及时修复，供客人使用。', '短评打分': 4}
{'短评内容': '都挺好', '短评打分': 5}
{'短评内容': '一般，不过离商标局近', '短评打分': 4}
{'短评内容': '前台没有服务态度 没有质量可言 从没微笑也从不用敬语 没有入住直接退房离开了', '短评打分': 1}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '不错，交通方便，电梯需要刷卡进去，安全', '短评打分': 5}
{'短评内容': '隔音太差！！！床太硬！！！', '短评打分': 4}
{'短评内容': '酒店很好，性价比不错。', '短评打分': 5}
{'短评内容': '位置环境还可以，比较安全安静', '短评打分': 5}
