{'短评内容': '位量极佳，就是导航找不到酒店的具体位贵，停车方便，吃的就在附近，就在县城中心区域之内，酒店设施很好，服务周到。', '短评打分': 4}
{'短评内容': '太垃圾了，被子潮湿，屋子里有味道，卫生非常差，让换房不给换，直接办理了退房，前台服务超级不好，然后又重新在美团定了一个房间。', '短评打分': 1}
{'短评内容': '早餐很一般', '短评打分': 3}
{'短评内容': '酒店很新，位置也不错，吃的也很不', '短评打分': 5}
{'短评内容': '房间很大，床很软', '短评打分': 5}
{'短评内容': '酒店还不错，早餐差了点', '短评打分': 4}
{'短评内容': '可以，就是第二天不能续住', '短评打分': 4}
{'短评内容': '真的一般般', '短评打分': 3}
{'短评内容': '房间大，位置好，环境优美', '短评打分': 5}
{'短评内容': '在县级市场出差能住到这种素质的酒店就不错了', '短评打分': 4}
{'短评内容': '基本满意', '短评打分': 4}
{'短评内容': '感觉新开酒店，卫生条件很好！但周边搞基建，白天很嘈。', '短评打分': 5}
{'短评内容': '赶紧还不错，下次还会入住。', '短评打分': 4}
