{'descr': '交通方便、早饭一般。', 'star': 5}
{'descr': '该酒店房间价格与实际配置不严重不符', 'star': 3}
{'descr': '酒店在通州人民医院对面，离客运站很近，公交三站路，旁边就是文峰大世界，再远点大润发超市也有。吃饭，逛街都方便。早餐挺丰富的，不错的。房间打扫的不是太干净，有待改进，不过很安静。', 'star': 5}
{'descr': '酒店在通州人民医院对面，离客运站很近，公交三站路，旁边就是文峰大世界，再远点大润发超市也有。吃饭，逛街都方便。早餐挺丰富的，不错的。房间打扫的不是太干净，有待改进，不过很安静。', 'star': 5}
{'descr': '早餐相对其他酒店丰富点！但口味一般！停车场大好停车！周边有个商场！但房间没有送瓶装水不像这个价位酒店，洗漱用品很不好！特别是大床两张床拼起来的！中间有间隙！很难受', 'star': 5}
{'descr': '早餐配不上这个价格，这个星级。', 'star': 5}
{'descr': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', 'star': 5}
{'descr': '还不错的酒店', 'star': 4}
{'descr': '总算有Wi-Fi了！哈哈 以前住都说没弄好！这次总算有了！ 去南通老是住那里！', 'star': 5}
{'descr': '应该说通州地区最好的酒店了吧！总体还不错的！地段也很好！', 'star': 5}
{'descr': '环境不错，早餐也还可以', 'star': 4}
{'descr': '这家酒店很好，但价格很贵 性价比不高，总体还是可以', 'star': 5}
{'descr': '服务及环境相当好。', 'star': 3}
