{'短评内容': '不错', '短评打分': 5}
{'短评内容': '预定的房间跟实际房间相差太大，桌子上灰尘太多，墙壁上也是，房间太小了根本不值这个价，窗户外老是有很大的震动声音，隔音又差，', '短评打分': 3}
{'短评内容': '酒店位置比较好，交通比较方便，去步行街很近，酒店的服务员的态度非常好，早餐也比较丰富，环境也非常不错', '短评打分': 5}
{'短评内容': '环境好！早餐味道也不错，服务态度很好！', '短评打分': 5}
{'短评内容': '早餐挺好的，服务也很好，昨晚入住发现看不了电视，打了总台电话后，一会儿就来人帮我们弄好了，下次会再来住', '短评打分': 5}
{'短评内容': '早餐不错，餐厅环境很不错，房间还行，特别的地方是彝族装饰，如果你出差可以去对面的美食城来一个野菜小火锅。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间不错，交通也非常方便，虽处在交通干道但很安静。下次还会选择。直接上图，顺便附一张琼海的的碧水蓝天。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '去西昌的第一天晚上在携程订的房间，去的时候是晚上，酒店位置很好找，就是周边便利店很少，买点小东西不方便，酒店一般。', '短评打分': 4}
{'短评内容': '不错的酒店，每个房间是单独的网线，中国电信的宽带很快，两个人看视频毫无压力。房间也很新，周边配套设施齐全，推荐', '短评打分': 5}
{'短评内容': '非常满意，以后还会来住！', '短评打分': 5}
{'短评内容': '去旅游的来回都是住的这家，虽然在市区，但是一点也不吵，非常满意！', '短评打分': 5}
{'短评内容': '不错，很好的酒店', '短评打分': 5}
{'短评内容': '都还不错，可以值得推荐', '短评打分': 4}
{'短评内容': '全5分，不错的酒店，值得拥有！', '短评打分': 5}
{'短评内容': '位置在市中心，周围都是商店，推销的喇叭声吵得人头痛。卫生尚可，餐厅一般。服务一般。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店位置还行，设施也不错，一楼大堂小些。', '短评打分': 5}
