{'短评内容': '酒店便宜实惠，服务态度可以！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '太吵了，房间根本不隔音，不要说马路上汽车经过能听见，就连隔壁房间走路和说话都听得见，各种声音吵的根本睡不着', '短评打分': 2}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '感觉不错，值得推荐', '短评打分': 4}
{'短评内容': '离丽景门约10公里。一直沿着洛河走，按高德地图很方便就找到，紧邻主街，门前有停车位，后院也有停车场，第二天上高速（周山收费站）也方便，非常适合自驾出行。房间很大，一大一小两张床，一家出游正好。房间卫生很好，卫生间较大，干湿分开，热水充足。唯一不足是窗户隔音不好，因为临街，车辆胎噪声较大。', '短评打分': 5}
{'短评内容': '大大方方反反复复', '短评打分': 5}
{'短评内容': '高新区，较偏远，房间大，床大，窗帘不遮光，洗澡水有点咸也不知道是什么奇怪的味，烧开了没味。总体挺好的', '短评打分': 5}
{'短评内容': '高新区，较偏远，房间大，床大，窗帘不遮光，洗澡水有点咸也不知道是什么奇怪的味，烧开了没味。总体挺好的', '短评打分': 5}
{'短评内容': '非常不错，价位合理，下次继续住', '短评打分': 1}
{'短评内容': '房间超大，位置便利，安静', '短评打分': 5}
{'短评内容': '很一般，感觉老板有种不再愿意做旅馆的感觉～', '短评打分': 4}
{'短评内容': '不错挺干净也很安静 ，好评', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店的设施比较陈旧，服务还很好的。交通也方便。', '短评打分': 5}
{'短评内容': '服务人员服务态度非常好，出来玩首选', '短评打分': 3}
{'短评内容': '周边环境很安静，酒店内环境也很好，就是去些地方需要转车，下次还回去住', '短评打分': 5}
{'短评内容': ' 环境不错，房间也挺大的。', '短评打分': 3}
{'短评内容': '房间面积大   床也比较大，不错。价位合适   很好的   就是经济实惠的', '短评打分': 5}
{'短评内容': '酒店设施卫生干净.就是餐饮菜单品种太少。', '短评打分': 3}
{'短评内容': '房间很宽敞，床很大，干净舒适。晚上也很安静，价格也非常公道。就是退房的时候会比较慢，所以早上着急出发的人要稍微早点起来~', '短评打分': 5}
{'短评内容': '店里很干净卫生,环境不错,不足的地方是处在新区,离城区有点距离,出行不是很方便.另外说下,建议能为客人提供叫车服务,因为我离店时就差点发生误车.总体不错,给个好评!!', '短评打分': 5}
{'短评内容': '服务态度很好满意', '短评打分': 3}
{'短评内容': '酒店很干净，位置比较幽静，希望下次还来住。就是早餐简单了一点。', '短评打分': 5}
{'短评内容': '我们住的是301这间房，房间的阳光很充足，从早上一直晒到下午4点的样子，很舒服\n服务员的态度也不错，宾馆的整体环境也不错，很安静，宽带也很快，房间也很大', '短评打分': 5}
{'短评内容': '酒店位于洛阳高新开发区，环境挺安静，房间也挺干净，早餐也不错~~~另外，出租车司机也不错...呵呵', '短评打分': 5}
{'短评内容': '和朋友考试住在那里\n环境不错\n服务不错，酒店的面馆也非常不错\n8块钱一大碗女生都吃不完，第二次我们俩要了一碗\n力荐', '短评打分': 5}
{'短评内容': '1、床、沙发超级舒适\r\n2、窗帘百叶窗很美观，但遮光差，想睡懒觉不易\r\n3、洗手盆下水管放水有点慢；\r\n4、早餐一般', '短评打分': 5}
{'短评内容': '房间很大，但是设施很简单，价格有点高，地点也比较偏，早饭实在不咋样！！', '短评打分': 1}
{'短评内容': '在高新区办事位置不错，酒店整体挺好，但不足的是卫生间光线太暗，缺乏一个台灯，酒店可备用些如长电话线、小台灯之类的东西备用', '短评打分': 5}
{'短评内容': '酒店卫生还好，位置在开发区，性价比一般，服务不是很好，想要延长一小时退房，不同意，而且态度不好，说要经理给我打电话，一直没有消息，超过五分钟就要多付半天房费。', '短评打分': 1}
{'短评内容': '酒店性价比较高，特别是在五一假期，五一去洛阳游玩，第一天晚上找宾馆找了将近3小时，房价特高带家庭公寓都到300了，第二天从网上订到东宣酒店，价格合适，早餐也还可以', '短评打分': 5}
{'短评内容': '酒店员工对人热情,态度好,性价比高.', '短评打分': 5}
{'短评内容': '性价比好,房间和卫生也不错', '短评打分': 5}
{'短评内容': '卫生挺好的，就是离市区有点远，交通不太便利', '短评打分': 5}
{'短评内容': '电视小了', '短评打分': 5}
{'短评内容': '服务时没得说，', '短评打分': 3}
{'短评内容': '服务很好，那夜我喝醉了酒，拉着保安的手，要送我上楼，我很感激他们。', '短评打分': 5}
{'短评内容': '我感觉酒店位置不错，按照网上提供的信息很容易就找到了，卫生和设施也还可以，服务周到热情，是一家性价比较高的酒店，值得推荐', '短评打分': 3}
{'短评内容': '饭店经营者不大气，在那里一会儿就有两起要顾客赔偿的事，一个是床单染了，一个是热水壶的塑料盖裂了。而且看起来有讹人的嫌疑。估计不是一两次有这样的事。态度十分蛮横。反正我们不会再住这个酒店了。', '短评打分': 1}
{'短评内容': '总体感觉不错，新装修过，设施很新，服务员服务周到，价格也便宜。唯一缺点：卫生间下水地漏水平位置偏高，造成下水不畅，洗澡后会漫水。', '短评打分': 3}
{'短评内容': '重新装修过的酒店处处流露温馨如家的感觉', '短评打分': 5}
{'短评内容': '总体感觉不错，细节有待提高。如房间无纸巾、淋浴水量小（可能压力不够）……', '短评打分': 5}
