{'短评内容': '干净，服务不错', '短评打分': 5}
{'短评内容': '位置不错，价格也好', '短评打分': 5}
{'短评内容': '应该是忻州一流的酒店，很气派，设施很好，房间大，早餐不错！', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 2}
{'短评内容': '房间设施不错，里面的空间也很大', '短评打分': 5}
{'短评内容': '出差的选择之一，总体还可以。酒店设施略微陈旧，隔音效果不是很好，除了忻州泛华京伦大酒店也就是瑞龙了，', '短评打分': 4}
{'短评内容': '条件不错，饭菜可口', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '连续住了几天，暖气不暖，其它还可以', '短评打分': 5}
{'短评内容': '在忻州算得上上乘的酒店了，价格便宜，餐饮尚可，商务人士不错的选择。', '短评打分': 5}
{'短评内容': '第一次来，还还可以，晚上有自助餐', '短评打分': 5}
{'短评内容': '我订的是商务单人间，老实说，房间太小了，特别是卫生间，洗脸台很小，还基本的用品都放不下，要放在浴池旁，而且花洒绝对的难用，按这个价格，性价比太低，只不过位置相当好，逛商场比较方便。\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '价格会随着客人的入住时间逐步上涨，直到你没有办法时离开，房间大而且很舒适', '短评打分': 5}
{'短评内容': '忻州唯一接待外宾的酒店，不得不住在这里。\n一楼的夜店特别吵，我住在5楼角落里面都被吵得不行。\n不能上网，保修了等到我睡觉了才过来查看，最后还是没有解决。\n早上的早饭还不错，可以接受。', '短评打分': 1}
{'短评内容': '忻州唯一接待老外的酒店，没办法只能选这家。\n1楼有个夜店，超级吵，我住在5楼的角落里晚上都被吵得受不了。房间还是不错的。早饭可以接受。', '短评打分': 1}
{'短评内容': '隔音效果差，楼下的迪厅一直震到凌晨12:00左右才消停，根本无法入睡', '短评打分': 1}
{'短评内容': '还不错，地理位置在市中心。交通也很方便。算那里最好的酒店了。', '短评打分': 5}
{'短评内容': '再次入住，在忻州算是最好的酒店了，早餐不错。', '短评打分': 5}
{'短评内容': '还可以，就是电话坏了，直到退房也没有修理好', '短评打分': 5}
{'短评内容': '不错，很不错，就是收费的太多，总体来说不错了', '短评打分': 5}
{'短评内容': '酒店位置在开发区，周围没什么吃饭的地。床很舒服，早餐还可以，服务员服务意识较差，楼下有KTV，比较吵闹。在忻州算不错的酒店了。', '短评打分': 5}
{'短评内容': '不错的酒店啊，在忻州算最好的了，下次还会住这里的', '短评打分': 5}
{'短评内容': '一般！！！！', '短评打分': 3}
