{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店距离地铁3号线九公里站很近，机场 3号线专线可直达，附近小吃很多，酒店环境卫生也很好，早餐也吃的很棒', '短评打分': 5}
{'短评内容': '巴南区最好的酒店之一', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '早餐一般，位置一般：靠窗的位置很吵；前台的服务态度比较差，完全不能体会到热情，并且一人住标间本该2张早餐券，却不给，非要拿身份证换取早餐券', '短评打分': 4}
{'短评内容': '感觉酒店生意不是很好，不过环境还可以！', '短评打分': 5}
{'短评内容': '这里房间还算可以，就是空调不给力，有点热', '短评打分': 5}
{'短评内容': '666666', '短评打分': 5}
{'短评内容': '酒店内部环境一般，客房舒适程度也一般，总体来说值得推荐入住的一家酒店', '短评打分': 4}
{'短评内容': '凌晨入住，服务态度很不好！', '短评打分': 3}
{'短评内容': '帮客人订的，环境、交通、设施都不错！', '短评打分': 4}
{'短评内容': '周边不是太方便', '短评打分': 4}
{'短评内容': '挺好的，服务什么的都不错', '短评打分': 5}
{'短评内容': '出差在巴南，位置好，卧室大 没有早餐，早餐贵 ，品种少。', '短评打分': 5}
{'短评内容': '出差在巴南，位置好，卧室大 没有早餐，早餐贵 ，品种少。', '短评打分': 5}
{'短评内容': '还不错的酒店。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '挺好的，高档卫生', '短评打分': 5}
{'短评内容': '设施完善，装修很有特色，床很大很舒服，卫生很好，隔音效果好，不错，推荐。', '短评打分': 3}
{'短评内容': '1、入住前，“戴斯”这个酒店品牌令我充满期待；入住后，果然没有失望。\n2、本以为酒店交通不便，实际情况是出行非常便利。如想购物，出门搭个车也不远。\n3、酒店大堂典雅气派，布局良好。\n4、设施物品整洁崭新，门牌尽显精致之美。\n5、卫浴设备不错，尤其是那个浴缸，孩子玩得乐不思蜀。\n6、早餐就餐环境灰常好（戴斯的功力可见一斑），品种丰富，味道不错。\n7、入住房间不算吵。窗帘布如能全遮光就非常完美了。\n8', '短评打分': 5}
{'短评内容': '酒店设施及环境很好，就是周边就餐不太方便，还好酒店菜也不错。', '短评打分': 4}
{'短评内容': '酒店设施环境不错。', '短评打分': 4}
{'短评内容': '宾馆设施不错，也很新，很安静，虽然地段不在闹市，交通比较方便，早餐也不错。', '短评打分': 3}
{'短评内容': '酒店设施齐全、干净，自助早餐品种丰富。美中不足之处就是酒店周围没有购买土特产的大超市。', '短评打分': 5}
{'短评内容': '房间除了卫生间的水池堵了以外，其他都挺不错的！\n这里要强调的是前台服务员的礼仪不够到位，面部表情一点笑容都没有，作为酒店的一线员工微笑服务是最起码的吧。', '短评打分': 5}
{'短评内容': '硬件设施还不错，298的价格比较便宜，早餐也还可以。不过面对渝南大道的房间比较吵，早晚很多大车经过。半夜3点浴室喷头莫名其妙自己滴出水来把我吵醒，然后凌晨5点多，一陌生老伯无数次用他的房卡来开我的房门，门锁滴滴的声响还有他的敲门声又把我吵醒，一问找谁大爷就走开了，等我上了床准备继续睡的时候，他又开始试图开我的门了，打了前台的电话还算及时的把大爷给弄走了，不过我这一晚上睡的很不好啊。然后结账回来了上', '短评打分': 5}
{'短评内容': '酒店装修风格不错，房间设施到位，性价比高，应该说是巴南区比较好的的酒店了。\n以下几点希望改进：\n1、入住时间是十月中，房间温度显示为26度，比较闷热，但已无冷气，酒店解释是门前输气管道施工造成气压低，中央空调系统无法正常工作所致。当日门前输气管道确在施工，但是否是这个原因停止冷气不得而知；\n2、早餐品种少，基本以中式为主，咖啡需向服务员索要。煎蛋档位置比较偏，很多客人吃完才发现有煎蛋‘\n3、枕套有', '短评打分': 5}
{'短评内容': '值', '短评打分': 3}
{'短评内容': '小而精，酒店硬件不错。就是早餐稍差一点，其他还行。\n', '短评打分': 5}
{'短评内容': '这个酒店可能是巴南区最好的酒店了,很不错,设施新,服务也比较好,也比较安静.就是周末的时候可能有人打牌对客人休息有影响,早餐也不是太理想.', '短评打分': 5}
{'短评内容': '設備齊全，環境舒適，服務也不錯，一次住了9天，不過面對渝南大道的房間稍微吵了一點，高樓層或另一面的房間可能會好一點', '短评打分': 5}
{'短评内容': '这家酒店整体不错，比较安静，价格也比较合理，服务不错，值得推荐，酒店房间内卫生间采用声控装置，真的很好。不过缺点就是酒店店内没有特色购物的。一般有档次的酒店都应该设有特色购物商店。', '短评打分': 5}
{'短评内容': '很不错，服务人员态度很好，环境也很不错，清净而且干净的感觉。', '短评打分': 5}
{'短评内容': '一家对得起戴斯品牌的酒店，实施好，卫生好。', '短评打分': 5}
{'短评内容': '干净，很不错，并且早餐也很不错，品种很多。打车也方便', '短评打分': 5}
{'短评内容': '\u3000房间很大,布置不错.外环境一般.最好选择背街房.\u3000', '短评打分': 3}
