{'短评内容': '酒店设施老，人员态度一般', '短评打分': 4}
{'短评内容': '标准酒店。环境还不错，中心商圈地带，服务可以。美中不足80元房间无公共wf。', '短评打分': 4}
{'短评内容': '装修陈旧！价格还可以、', '短评打分': 2}
{'短评内容': '没有waifai，房间的温度不高，洗完澡感冒了', '短评打分': 3}
{'短评内容': '房间脏死了，必备洗漱用品都不全。不讲信用，网上订的，钱都交了，人到店了，拒绝了。永远不再选择此店。', '短评打分': 3}
{'短评内容': '不是很喜欢吧……', '短评打分': 3}
{'短评内容': '非常棒，非常非常非常', '短评打分': 3}
{'短评内容': '挺安静的，提供三餐，饭菜质量一般。', '短评打分': 3}
{'短评内容': '房间很大，就是洗澡不过瘾。', '短评打分': 4}
{'短评内容': '整体感觉还不错，服务蛮好的，而且有3餐，就是房间里没有网线，不能上网，****', '短评打分': 1}
{'短评内容': '普通间里没有网线，且没有WIFI，让人难以接受，接待的小姐一脸冷漠，就像12月初室外的气候。', '短评打分': 1}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '地理位置不错，服务也还满意，房间比较大设施也很全。', '短评打分': 5}
{'短评内容': '三餐免费，房间内饰比较新！服务态度也很好！', '短评打分': 5}
{'短评内容': '服务人员态度亲切，房间普通。就是无线上网网速非常卡。其他的没什么特别好说的。', '短评打分': 1}
