{'descr': '位置挺方便的', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '总体满意！虽然房间很小，没什么剩余空间，两张床都靠墙了，满满的。但住的没问题，有大窗户。晚上不觉得吵。前台人都不错。退房行李也可以寄放在前台。房间看起来7成新，就是有片天花板以前渗水留下脏印比较难看。', 'star': 4}
{'descr': '房子小点，累了躺着睡个觉就行', 'star': 4}
{'descr': '无早', 'star': 4}
{'descr': '位置不错，服务也行，只是设施比较简单，门不能从里面反锁。幸好晚上挺安静的，虽然一楼也很安全。', 'star': 5}
{'descr': '酒店前台服务很好', 'star': 5}
{'descr': '方便，位置好', 'star': 4}
{'descr': '酒店位置好，交通便利，性价比还不错，追求档次的就算了', 'star': 4}
{'descr': '环境一般 厕所并不是很干净 酒店各种出错 以后来也不会住了', 'star': 3}
{'descr': '酒店位于市中心，交通便利，闹中取静，房间很干净，就是房间有点小，相比同档次酒店。服务员很热情。离故宫，什刹海，北海，王府井，天安门，鼓楼，锣鼓巷都不远，公交也方便。设施比较老了。热水很好，一放就有。地方也比较安静。前台服务态度很好。性价比不错。', 'star': 4}
{'descr': '房间虽小但设备齐全、干净卫生，很满意，下次去还会再住的。', 'star': 3}
{'descr': '这次入住八天， 感觉不错 ， 服务质量非常不错', 'star': 4}
{'descr': '挺干净整洁的。也比较清净，只是房间有点小，也没有矿泉水提供。退房的时候因为迟到了一点跟酒店工作人员说明了情况也没多收费～总体不错', 'star': 4}
{'descr': '地理位置好，酒店也挺好，离医院近。', 'star': 4}
{'descr': '除了位置好，其它呢不敢恭维，真不敢恭维', 'star': 3}
{'descr': '图片上看到的和实际有差别', 'star': 3}
{'descr': '交通方便，周边小吃玩儿也很多。适合小景旅游！陈设比较一般，不过总听还是很满意的\r\n！', 'star': 5}
{'descr': '我进去的第一反映是，真破。位置好，离王府井，天安门，后海都不远。', 'star': 4}
{'descr': '交通蛮方便的，出门就有公交站点，24小时热水，设施一般，卫生还可以，打扫的蛮干净的，标准间有点小，', 'star': 5}
{'descr': '设施一般，卫生还可，交通方便，出门2路车，离天安门广场、王府井3站路，在老城区，吃、购比较方便，总体来说不错，适合旅游居住，商务办公差点。', 'star': 5}
{'descr': '，位置不错，房间也干净。只是网上房间信息有误，有夸大。\r梁慧光', 'star': 3}
{'descr': '酒店位置出入挺方便的，旁边有几个站点。条件很好，24小时热水，酒店的服务态度很好。床睡着也很舒服。我们去的时候正赶上边上楼房装修，环境不太好，但晚上没有噪音，很好。', 'star': 5}
{'descr': '帮朋友订的，他觉得一般般吧。具体的条件我也不清楚了。', 'star': 1}
{'descr': '酒店很不错，服务也很到位，就是隔音有一点差，在这个地段，这个价位，已经很理想了，推荐！', 'star': 5}
{'descr': '酒店住的很安静,服务态度挺好的,坐公交车很方便,坐地铁要转一次公交车.', 'star': 5}
{'descr': '昨晚已成功入住，正好赶上大暴雨，悲催!宾馆很好，以前住过，交通挺方便的', 'star': 3}
{'descr': '酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 ', 'star': 5}
{'descr': '住着还算舒服，设施比较陈旧，交通比较方便104路可到北京站，2路到天安门广场。环境也不错，就是那个女服务员有些让人心情不太好。其他都不错。可住。', 'star': 5}
{'descr': '很干净也很安静，就是小了点，没有网上标的那么大，设备有些陈旧。', 'star': 5}
{'descr': '酒店一般吧，住的是大床房，户型有点奇怪，设施也是一般吧。细节地方应该注意，插座，开关很多都没装好卫生间很小，卫生应该认真点。交通不是很方便，离2，104路公交车很近，没有地铁站，地段其实还可以，离哪儿都不近不远的', 'star': 3}
{'descr': '的确很干净', 'star': 3}
{'descr': '不错的酒店，就是房间有点小，还有房间床的大小有点出入。', 'star': 5}
