{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '酒店位置很好找，紧邻街道有点吵', '短评打分': 5}
{'短评内容': '服务态度极差，前台督导那女的跟短头发那个不适合干服务行业', '短评打分': 1}
{'短评内容': '前台跟谁欠她钱是的，一个比一个牛逼，干服务行业能这服务态度也第一次见。', '短评打分': 2}
{'短评内容': 'r\u2006t', '短评打分': 5}
{'短评内容': '位置还可以啦，，在那边待了一天，晚上和朋友一起去楼下吃了个1981烧烤，，还不错哟', '短评打分': 5}
{'短评内容': '环境还可以的', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '朋友挺喜欢！', '短评打分': 5}
{'短评内容': '挺喜欢！', '短评打分': 2}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '酒店地点很好，旁边各种饭店特多，方便，离万达近，不远处还有个秋林食品专卖店，哈站，西站公交站点就在酒店跟前。酒店服务态度也很好，就是设施有点旧，不过看着还算干净。', '短评打分': 5}
{'短评内容': '酒店还算可以，去年住的这次是给同事订的', '短评打分': 4}
{'短评内容': '服务不错！就是房间有点冷！', '短评打分': 5}
{'短评内容': '服务不错！就是房间有点冷！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '太差了，订了到了居然没房间给，还撒谎说没接到订单。', '短评打分': 1}
{'短评内容': '房间不错，只是目前不能刷卡消费', '短评打分': 3}
{'短评内容': ' 环境不错，价位也适中。', '短评打分': 3}
{'短评内容': '还不错干净卫生，值得一住。', '短评打分': 3}
{'短评内容': '房间非常干净,设施很齐全,感觉很舒适', '短评打分': 3}
{'短评内容': '这个酒店不能刷卡目前。新开的房间里都是新家具的油漆味。我要的是时尚大床房。。开始入住时候给我的房间时1.5m*1.8m的床，这应该是单人房间吧。后来我去前台调换了个1.8*2.0m的大床。很爽快的给换了。但是房间真的很小，床都快挨着墙了。就有一个人侧身的过道，我不知道时尚大床房应该不应该有电脑，我住的是没给电脑的。早饭是含在房费里的。但是早饭看着菜品好像是不少。但是给我的感觉不是温馨的感觉。没有粥', '短评打分': 1}
{'短评内容': '条件还不错，只是我入住还在试营业期间，有些新装潢的味道，总体还比较好', '短评打分': 5}
{'短评内容': '环境还好貌似没网就价格来讲还不错感觉很正规距离民航大厦和哈站都不远打车十分钟', '短评打分': 3}
