{'短评内容': '不错  车位足  早餐挺好 可以可以', '短评打分': 5}
{'短评内容': '好比较满意，服务不错', '短评打分': 5}
{'短评内容': '这家酒店有早餐，性价比还是不错的，交通很方便，旁边有一家火锅店。是商务出差的首要选择，这里挺不错。关键挺干净的，价格也便宜。下次在淄博出差，还会选择这里。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有停车场，价格实惠。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一个字号', '短评打分': 5}
{'短评内容': '跟前边一样', '短评打分': 5}
{'短评内容': '跟前边一样', '短评打分': 5}
{'短评内容': '前台服务很好', '短评打分': 5}
{'短评内容': '不错，房间挺大的，条件挺好，门前有停车位。是双窗。', '短评打分': 3}
{'短评内容': '房间够大，够干净，有免费wifi，交通便利，性价比很高。', '短评打分': 3}
{'短评内容': '还行，服务态度不错。离学校也近。家人满意。', '短评打分': 3}
{'短评内容': '交通方便，整洁，适合差旅', '短评打分': 3}
{'短评内容': '干净整洁，交通便利，适合差旅', '短评打分': 3}
