{'短评内容': '因为航班时间比较晚，到扬州市区也要晚上12点，所以找了这家便宜的酒店，并事先做了预付，前台一开始说没有订单，吓了我一跳，后面找找还是找到了。这个价格房间质量和价格对等，但是！空调相当于摆设，不制冷，担心卫生，和衣而睡，太热了，一晚上睡不着，开窗户外面马路又很吵。哎，将就一晚。', '短评打分': 2}
{'短评内容': '还行不错', '短评打分': 4}
{'短评内容': '环境一般，装修一般，位置倒是很方便。', '短评打分': 3}
{'短评内容': '全部一般般', '短评打分': 3}
{'短评内容': '位置在市中心，一大床一个小床不错', '短评打分': 5}
{'短评内容': '国庆节的扬州房价都是暴涨，只能订离市中心远的位置。房间很大，设施虽然简陋，干净是没有问题的，出行也方便。旁边就是富春扬子店，附近也有花园茶楼，很不错了。', '短评打分': 4}
{'短评内容': '老板服务态度好，就是酒店设施一般，周围环境还可以，自驾离景点不是很远，国庆节旺季价格高还是可以接受的。', '短评打分': 4}
{'短评内容': '这个价格也只能这样简陋了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '服务态度很棒！', '短评打分': 5}
{'短评内容': '店家服务态度好，环境也相当温馨，在这住了不止一次了', '短评打分': 5}
{'短评内容': '马马虎虎，这个价格也就一般般吧', '短评打分': 5}
{'短评内容': '还不错，挺好的，只是无线有点小问题', '短评打分': 5}
