{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '汉庭住过几次了，卫生状况满意，帮免费升级到大房，很满意，但是一晚上太吵，客服说是供水原因，大家都在用水，离我房间近，说大家不用了会好点，确实是，但是就消停一小会儿', '短评打分': 5}
{'短评内容': '还好吧！有停车位 服务也不错！', '短评打分': 5}
{'短评内容': '酒店位置很好，吃饭很方便，房间也干净，总体来说都很不错！床大，带孩子一家三口睡也不会太挤。停车场能停十几辆车。', '短评打分': 5}
{'短评内容': '酒店位置明显，有专用停车场，入住快捷，房间干净，早餐也算合理搭配，住客还可专享咖啡，非常美味可口，不错不错。', '短评打分': 5}
{'短评内容': '有停车场，停车场管理严格。很放心，房间就是汉庭平均水平。没毛病。附近有商场，吃饭购物方便。', '短评打分': 5}
{'短评内容': '挺好的，还不错', '短评打分': 5}
{'短评内容': '嗯，特别好，特别舒服', '短评打分': 5}
{'短评内容': '不错～～～', '短评打分': 5}
{'短评内容': '实际距离目的地的距离较远，和查询时候显示的不太相符，其余都还可以。', '短评打分': 4}
{'短评内容': '实际距离目的地的距离较远，和查询时候显示的不太相符，其余都还可以。', '短评打分': 4}
{'短评内容': '还可以，比较实惠，但是通风不太好略潮湿', '短评打分': 4}
{'短评内容': '挺好的酒店，性价比超高！前台接待服务员尽职尽责，谢谢二位美女前台送的早餐！祝你们顺心顺意，阖家欢乐！', '短评打分': 5}
{'短评内容': '还不错！出差住挺方便！', '短评打分': 5}
{'短评内容': '都很不错，价格也可以，新来的店，环境不错', '短评打分': 5}
{'短评内容': '特价住的，很赞', '短评打分': 2}
{'短评内容': '帮朋友订的，说还不错', '短评打分': 4}
{'短评内容': '酒店略偏，出门吃饭不太方便，酒店服务很好！热情！', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 5}
