{'短评内容': '房间挺大，设施还挺新', '短评打分': 5}
{'短评内容': '总体还算可以', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '新开的酒店，位置比较偏，淋浴房内无任何扶手或挂钩。个人认为设计上有欠缺。房间内整夜有共鸣声就象睡在船上的轮机房旁边，以后不会再住这家了', '短评打分': 4}
{'短评内容': '很值得一住的酒店，房间装修非常漂亮，下次来肯定会继续住的酒店', '短评打分': 5}
{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '还不错，安排的很好', '短评打分': 5}
{'短评内容': '房間非常大，非常舒服', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，总体感觉还算可以接受', '短评打分': 3}
{'短评内容': '菜品口味不错，服务周到，环境很好，下次还来', '短评打分': 5}
{'短评内容': '还可以！值的推荐！', '短评打分': 4}
{'短评内容': '感觉还不错!', '短评打分': 4}
{'短评内容': '酒店措施太旧', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境很好，设施可以，酒店卫生，可以', '短评打分': 4}
