{'短评内容': '环境不错，停车跟方便', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净，停车很方便', '短评打分': 5}
{'短评内容': '早餐比较丰富，挺棒', '短评打分': 5}
{'短评内容': '跟进速度很快，希望你们生意越来越好。', '短评打分': 5}
{'短评内容': '总体来看还行', '短评打分': 4}
{'短评内容': '好一一一', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '涡阳最好的酒店，设施还是可以，服务态度也很好。布草略旧，早餐如果弄点红茶绿茶更好，不增加什么成本，档次提高很多。早餐总体还是很不错。可能是地方小，有些住店客人素质不高，电梯里丢烟头。', '短评打分': 5}
{'短评内容': '设备有损坏，卫生间龙头水小', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 4}
{'短评内容': '酒店有五星级的标准，房间宽敞，卫生整洁 ，床也很舒服。当地最好的宾馆了。早餐品种丰富，还有当地特色小吃。唯一不足，就是位置太偏，离主城区有点远。', '短评打分': 5}
{'短评内容': '呃呃！！！！！！！！！！！？！！还不错', '短评打分': 5}
{'短评内容': '小城市这个酒店很不错了，卫生服务可以，也比较安静，下次再去还是住在这里，         很好很好!??一个！', '短评打分': 5}
{'短评内容': '环境不错，服务还可以，早餐太差', '短评打分': 3}
{'短评内容': '酒店环境不错，但在这样的地方，价格还是有点偏高的', '短评打分': 5}
