{'短评内容': '就在温州大酒店旁边的楼上，交通很方便，酒店坏境也还可以，就是设施稍微陈旧了一些，出差旅行肯定很划算的，安静可以睡个安稳觉、', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店都没有了！不想点评', '短评打分': 4}
{'短评内容': '总体还行，去哪里都很方便，就是有点吵', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 1}
{'短评内容': '地理位置好 服务态度可以。推荐', '短评打分': 5}
{'短评内容': '房间环境干净价格也实惠，服务员态度和蔼，交通也比较方便。基础设施也比较完善，空间也不小，还有提供早餐，相比之下这么实惠的房价在市中心又提供早餐很划算了。下次还会入住', '短评打分': 5}
{'短评内容': '24小时的ktv也是醉了，一天都没睡好过', '短评打分': 2}
{'短评内容': '价格合适，环境可以，交通便利。', '短评打分': 3}
{'短评内容': '还可以，位置好，服务不错', '短评打分': 3}
{'短评内容': '干净清爽，服务也好', '短评打分': 4}
{'短评内容': '房间东西太少，而且态度也不怎么好', '短评打分': 3}
