{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '因为要去机场，所以选的离快轨站近的酒店。酒店在小区里面，有点不太好找，不过离快轨站走路也就10分钟，挺方便的', '短评打分': 4}
{'短评内容': '因为要去机场，所以选的离快轨站近的酒店。订的时候没有大床房了，只订到标间，标间的床好小。厕所虽然很小，但东西很齐全，卫生还可以吧。在北京算是个性价比很高的酒店了', '短评打分': 4}
{'短评内容': '主要是离地铁近，酒店没有特色，北京的交通，你懂的', '短评打分': 3}
{'短评内容': '挺好的老酒店，已经是第二次入住了，可惜马上要改造了。今天还问他们家改造后的价格，有点担心将来住不起了。', '短评打分': 4}
{'短评内容': '还不错，赞一个', '短评打分': 5}
{'短评内容': '酒店位置不错，条件一般，不过赶早班飞机住这里真是相当不错的', '短评打分': 5}
{'短评内容': '交通便利，卫生干净，，，，，，，，，，，，，，。，，。。，。。。。。，。。。，。，。。，，，，，，，，，', '短评打分': 4}
{'短评内容': '交通便利，房间干净整洁，环境安静', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '半地下，房间还不错 没有异味', '短评打分': 5}
{'短评内容': '晚上有房 地处偏僻的好处吧 东直门如家客满了', '短评打分': 5}
{'短评内容': '离东直门地铁站不远，去机场特方便，酒店隔音还不错清静，这个地段这个价位很不错了，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '就是出行方便，其他真一般，前台都不能刷预授权', '短评打分': 4}
{'短评内容': '很满意，管理规范，地方很好，方便坐机场专线', '短评打分': 5}
{'短评内容': '很好，交通方便，门口有点心铺。就是住的房间靠门口，人员进出有点吵。设施一般，床品有点旧，但是交通真的很方便。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '交通方便，主要是要到飞机场场坐快铁。', '短评打分': 5}
{'短评内容': '酒店挺好的 位置也不错 去哪都方便', '短评打分': 5}
{'短评内容': '还 可以 吧， 周围环境 不错， 就是房屋总是很 潮湿', '短评打分': 5}
{'短评内容': '宾馆交通方便，很容易找。设施齐全干净卫生。以后有机会还会选这家宾馆。', '短评打分': 3}
{'短评内容': '再次入住,感覺比以前服務更親切,同時酒店旁有家賣燒烤的餐廳,東西也好吃,不錯', '短评打分': 5}
{'短评内容': '在这个位置，价格已经算不错的了。设施也都算不错，就是稍微会有一点难找。这个就得跟七天在一起，问路的时候问七天更好一点', '短评打分': 5}
{'短评内容': '服务态度不错～挺干净～大小合适，有赠矿泉水，卫生间空间很节省，是我住过的最小的。浴头竟然和洗手的水龙头相连，好节省！周围就是商业区，但是酒店在小区里，所以安静。酒店后面就是7天，竞争好激烈！出去在商业街一侧就是如家……总之不错～', '短评打分': 3}
{'短评内容': '酒店出行方便，内部干净，总体感觉不错', '短评打分': 3}
{'短评内容': '地点很好。另外，外出吃饭很方便。无所谓宾馆的内部餐厅问题，周围吃饭地方很多。房间设施比较旧，但是还算整洁。', '短评打分': 5}
{'短评内容': '地点非常好，离机场快线几步之遥，离簋街跟三里屯也不远', '短评打分': 5}
{'短评内容': '面积虽然不大,但是房间内没有异味,打扫的较为到位。关键是离地铁,机场快轨近。', '短评打分': 3}
{'短评内容': '自己之前就订的这儿，后来还帮朋友也订了一间，很不错的说~', '短评打分': 5}
{'短评内容': '离东直门地铁站特别近，每次回国都住在这儿，很方便的说~', '短评打分': 5}
{'短评内容': '十内容。很不错，服务员很敬业。', '短评打分': 3}
{'短评内容': '很好的低价宾馆，服务也好，交通方便，特别是去机场.还有是下午两点结账。', '短评打分': 5}
{'短评内容': '很好的低价宾馆，服务也好，交通方便，特别是去机场', '短评打分': 5}
{'短评内容': '不错，感觉挺好的，下次还来住。环境一般，就是出行比较方便。下次还来住，就是出行很方便，离地铁站也比较近，性价比比较高', '短评打分': 5}
{'短评内容': '不知是网站还是宾馆的问题，我提前一个月预订，前台居然说没有我的名字。真无语！', '短评打分': 3}
{'短评内容': '酒店位置值得推荐，尤其是去机场很方便。但是设施就不是太好了，纱窗坏的！', '短评打分': 5}
{'短评内容': '位置不用说了地段在那摆着呢，只是价格一天比一天贵了', '短评打分': 5}
{'短评内容': '条件还可以，离机场很近，就是卫生间地上的积水处理的不好', '短评打分': 5}
{'短评内容': '亮点不多,最大好处就是离机场专线近,足够了', '短评打分': 5}
{'短评内容': '网速您能再慢一点吗？卫生间您能再简单一点吗？\n还被逼着换房间！\n没见过这样的！！！\n真垃圾！\n除了交通方便，也只剩交通方便了！', '短评打分': 1}
{'短评内容': '挺安静的地方，离地铁也近', '短评打分': 3}
{'短评内容': '酒店条件还可以，不过和连锁酒店比，不占优', '短评打分': 5}
{'短评内容': '房间条件还可以，不过和著名的连锁酒店比，不占优', '短评打分': 5}
{'短评内容': ':北京中煤宾馆交通方便,不靠大街,晚上比较安静,但房间设施较陈旧,前台接待人员服务态度较冷淡,有待改善!', '短评打分': 3}
{'短评内容': '房间安静', '短评打分': 3}
{'短评内容': '0中煤宾馆房间干净', '短评打分': 3}
{'短评内容': '房间很小，性价比不行，双床房的床头油乎乎，让人很不舒服。。。。。\n唯一就是离地铁近，可快速抵达机场。', '短评打分': 1}
{'短评内容': '挺好，离机场快轨挺近，下次来还住在这。也可以给朋友推荐', '短评打分': 5}
{'短评内容': '大的地址位置很好，但就是酒店本身的位置有点难找，在一个人小胡同里头。整体上不错，如果就是出差住宿的话，是个不错的选择。', '短评打分': 5}
{'短评内容': '位置比较好找出地铁五六分钟就能走到，宾馆重新装修过环境还可以不过早餐单独收费二十元', '短评打分': 3}
{'短评内容': '交通便利，就是没来过的同志要想说清楚位置有点费劲，窝在胡同里边。房间还行，不过有点阴，光线一般。价格比较合理，在这个位置很不错了，要是房费里能含早餐就更好了。', '短评打分': 5}
{'短评内容': '不错，交通挺方便的！！不错，交通挺方便的！！不错，交通挺方便的！！', '短评打分': 5}
{'短评内容': '设施太陈旧，空间狭窄，比想象中的差好多。', '短评打分': 1}
{'短评内容': '酒店位置不错很好找，设施还行在那块地方住价位合适', '短评打分': 5}
{'短评内容': '很方便，地理位置非常好，坐机场快铁，正好位置', '短评打分': 5}
