{'短评内容': '不错', '短评打分': 5}
{'短评内容': '客栈位置好找离胡同口直线距离大概500米，就是客栈名字是字母拼音不是中文文字很容易错过，建议还是一下车就打电话叫店长接。还有就是吹风机的位置设置不科学电线不够长，因此吹风机无法使用。', '短评打分': 5}
{'短评内容': '棒棒的噜！下次去厦门也会来这里哒', '短评打分': 5}
{'短评内容': '无评价', '短评打分': 4}
{'短评内容': '三年之前来过这，还可以吧，没住到以前那间有点遗憾', '短评打分': 3}
{'短评内容': '曾厝垵的民宿，小小的，要大房间，老板安排我们四楼，很安静，蛮喜欢的，但是曾厝垵已经没吸引力了，不会再去…', '短评打分': 5}
{'短评内容': '住了一个晚上不错吧，地方也很容易找，还会有人来接，挺人性化的', '短评打分': 3}
{'短评内容': '很好很好', '短评打分': 4}
{'短评内容': '就是一农家，除了墙壁上刷点涂料，别无其他装潢。往外看也无景色可言。这价格你说ken爹不ken爹', '短评打分': 1}
{'短评内容': '清明订了2间房，和朋友一起入住的。我们的这间房间不错，有个很大的阳台，光线不错。但朋友的那间不是很好，有点像工地的民工房。老板人不错，很热情，就是要入住的话，要提前声明不要民工房', '短评打分': 1}
{'短评内容': '非常好的一间家庭旅馆。交通很方便，离街口有10来分钟的距离但很好找，睡觉很安静、舒服。印象最深的是干净，从床单到庭院，处处都很干净，设施简单但齐备、温馨。老板话不多但很热心，做事也很细心、精专，第一次去的客人无论多晚老板都会去迎，寻问路线会很热心的告诉你。', '短评打分': 5}
