{'短评内容': '哈哈哈还好还好哈哈哈还好还好', '短评打分': 5}
{'短评内容': '酒店虽老.，但离海边近', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店周边环境好，方便。', '短评打分': 5}
{'短评内容': '偶尅', '短评打分': 5}
{'短评内容': '还好吧，网上订的，就算不错了。', '短评打分': 5}
{'短评内容': '环境幽静 装修富丽 值得再来', '短评打分': 5}
{'短评内容': '酒店环境不错，房内一般般', '短评打分': 5}
{'短评内容': '房间还行，服务不错。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '不错哦，酒店卫生干净，早餐品种多样，有温泉有游泳池，环境也很好，附近比较安静，适合散步修养，看海，价格也算实惠', '短评打分': 5}
{'短评内容': '环境好价格合理，早餐丰富', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '服务很好，招待周到热情。', '短评打分': 5}
{'短评内容': '房间够干净，安静，舒适，还有温泉，游泳池，非常不错。', '短评打分': 5}
{'短评内容': '这住几天， 吹风机坏了， 厕所门也坏了，浴室大敞开的，洗个澡，厕所都要淹了，住的房间Wi-Fi用不了，还得用隔壁房的，早餐就只有白粥咸菜是可以吃的，其他都像是过夜菜，水果周围都是小虫子，太不满意了', '短评打分': 3}
{'短评内容': '这住几天， 吹风机坏了， 厕所门也坏了，浴室大敞开的，洗个澡，厕所都要淹了，住的房间Wi-Fi用不了，还得用隔壁房的，早餐就只有白粥咸菜是可以吃的，其他都像是过夜菜，水果周围都是小虫子，太不满意了', '短评打分': 3}
{'短评内容': '酒店很新，设施可以，较全，但泳池不大，早餐一般，看不到海啊，不过对此价格还是行吧，适合自驾游的朋友', '短评打分': 3}
{'短评内容': '位置有些偏，适合第二天一早赶轮渡的同学，还有就是温泉的池子太少了。', '短评打分': 5}
{'短评内容': '总体来讲还不错；就是管理相对松散，前台服务员有的漫不经心。', '短评打分': 5}
{'短评内容': '太差了，对面还在施工，服务器又坏了，上不了网，最后只好换酒店。', '短评打分': 1}
{'短评内容': '虽然不靠海，但硬件，服务都不错，去年也住过。原定的房间因为海口大雾渡轮靠不了港住不了了，给前台一个电话，前台就答应给取消了，换成后面的日子再去住。', '短评打分': 5}
{'短评内容': '春节期间价格低~值得推荐 带温泉，房间也大  就是服务稍稍差了点', '短评打分': 5}
{'短评内容': '<海南乌兰温泉大酒店（海口）>位于海口西海岸，距离机场30多公里，打的80元左右.酒店新开业，设施较新，适于会议休闲。', '短评打分': 5}
{'短评内容': '酒店非常不错，还有免费的温泉和小鱼池。去假日海滩出门就有公交车可以直接到', '短评打分': 5}
{'短评内容': '酒店有一边对面在盖房子，很吵。', '短评打分': 3}
{'短评内容': '总体还可以，就是胶出租车太累，，酒店应该自备一台', '短评打分': 5}
{'短评内容': '一般般，空调主机不开，房间电脑坏（换了2次主机）', '短评打分': 1}
