{'短评内容': '床比较大！很舒服！', '短评打分': 5}
{'短评内容': '是我住过性价比最高的如家酒店', '短评打分': 5}
{'短评内容': '位置好，又舒适', '短评打分': 5}
{'短评内容': '经常住！非常好！', '短评打分': 5}
{'短评内容': '经常住，非常好', '短评打分': 5}
{'短评内容': '离桂林北站很近，在主路上，交通方便，房间环境好。', '短评打分': 5}
{'短评内容': '酒店离桂林北站和客运汽车北站都很近，服务很好。', '短评打分': 5}
{'短评内容': '没中心广场那家好', '短评打分': 5}
{'短评内容': '如家，真是回到家的感觉。住着舒服且不需要缴纳押金', '短评打分': 1}
{'短评内容': '房间干净，服务态度好，停车位少了点', '短评打分': 5}
{'短评内容': '房间干净，服务态度好，周围生活围好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '这是我最喜欢的酒店，卫生好，环境好，不吵闹，吃饭方便，旁边有很多可以吃饭的地方，卫生超级干净......每次出差都会预定这家酒店，非常棒', '短评打分': 5}
{'短评内容': '卫生好，环境好，不吵闹，吃饭方便，旁边有很多可以吃饭的地方，卫生超级干净......每次出差都会预定这家酒店，非常棒', '短评打分': 5}
{'短评内容': '卫生好，环境好，不吵闹，吃饭方便，旁边有很多可以吃饭的地方，卫生超级干净......每次出差都会预定这家酒店，非常棒', '短评打分': 5}
{'短评内容': '卫生好，环境好，不吵闹，吃饭方便，出去就是闹事，也靠近湖边......每次出差都会预定这家酒店，非常棒', '短评打分': 5}
{'短评内容': '很干净而且前台的服务态度也很友善，还推荐了我们游玩的路线  不错哦', '短评打分': 5}
{'短评内容': '环境很好，很满意', '短评打分': 5}
{'短评内容': '方便快捷，连锁酒店比较有保证。', '短评打分': 4}
{'短评内容': '酒店卫生干净，服务质量好，设施新，价格实惠，下次还在携程网定', '短评打分': 5}
{'短评内容': '酒店内部环境不错，挺干净，服务质量好热情，周围吃饭方便，下次还来', '短评打分': 5}
{'短评内容': '交通便利，价格合理。整体环境不错', '短评打分': 5}
