{'短评内容': '不错ꉂ ೭(˵¯̴͒ꇴ¯̴͒˵)౨”', '短评打分': 5}
{'短评内容': '不错ꉂ ೭(˵¯̴͒ꇴ¯̴͒˵)౨”', '短评打分': 5}
{'短评内容': '酒店网上订购非常划算，相比武汉城市，这样的价位拥有这样的品质很不错了', '短评打分': 5}
{'短评内容': '我个人觉得不错', '短评打分': 5}
{'短评内容': '房间环境不错，蛮干净，是一家蛮规范的酒店。早餐都有，就是早餐蔬菜种类有点少', '短评打分': 5}
{'短评内容': '环境不错，早餐可以。', '短评打分': 5}
{'短评内容': '性价比高，早餐不错。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间设施还可以，交通便利', '短评打分': 4}
{'短评内容': '还可以，交通比较方便。', '短评打分': 5}
{'短评内容': '不错…………', '短评打分': 5}
{'短评内容': '位置很安静，条件也可以，环境不错，不过要个开红酒的开瓶器都没有，害的憋了一晚上，打不开，不过总体还不错，出去走走很安静，周边的农家菜不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '这家酒店是我入住以来最差的酒店，携程上承诺的每晚的1-2份牛奶没有兑现！而且酒店淋喷头出水太小，更关键的是房间没有无线网，打电话到前台，服务员竟然要求我在房间里走动，简直搞人玩了！', '短评打分': 3}
{'短评内容': '这家酒店是我入住以来最差的酒店，携程上承诺的每晚的1-2份牛奶没有兑现！而且酒店淋喷头出水太小，更关键的是房间没有无线网，打电话到前台，服务员竟然要求我在房间里走动，简直搞人玩了！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
