{'短评内容': '我觉得是这附近性价比最高的，很满意。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '环境很干净，好评', '短评打分': 5}
{'短评内容': '依旧是以前的老店习惯去了~~~和领导办事方便就过来住一晚，这样的性价比也很划算，除了半夜吵吵嚷嚷一阵，其他还是可以的，比以前的设备好使了，浴帘也有了，不错在进步！', '短评打分': 5}
{'短评内容': '环境好。干净', '短评打分': 5}
{'短评内容': '环境污染，嘈杂，但是价格平，如果对于住店有要求的不合适找这样的旅馆。因为价格平所以给三星，真心去评价一星都不值。', '短评打分': 3}
{'短评内容': '环境污染，嘈杂，但是价格平，如果对于住店有要求的不合适找这样的旅馆。因为价格平所以给三星，真心去评价一星都不值。', '短评打分': 3}
{'短评内容': '和我想的完全不一样，太小气房间了，而且没有阳光，又多放间，没电梯，更重要的是房间都没有客服电话，wifi又差，价格又贵，我都不想说话了，我下次不会去了', '短评打分': 1}
{'短评内容': '每次出差广州都住这里，房间很干净，性价比高，交通便利。赞', '短评打分': 5}
{'短评内容': '非常不错，价钱便宜，住的舒服', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '环境不错，挺好的，实惠', '短评打分': 5}
{'短评内容': '住了很多次，一分钱 一分货吧', '短评打分': 4}
{'短评内容': '环境还不错，就是房间有点小', '短评打分': 5}
{'短评内容': '态度不错，房间这个价位正常大小，比较干净', '短评打分': 4}
{'短评内容': '地点位置还不错，靠近地铁。但是卫生状态需要改进。虽然服务员每天打扫，但是还是有需要改进的地方，例如房间里面就看见一只虫子在墙壁上爬。洗面池底部也有黑色的斑点，看起来不够清洁。', '短评打分': 2}
{'短评内容': '一切都很好！非常好非常好非常好！', '短评打分': 5}
{'短评内容': '周边环境还可以 就是离地铁站没有看起来近 不过性价比还不错', '短评打分': 4}
{'短评内容': '位置很好，只是为了睡觉的话性价比非常高。', '短评打分': 4}
{'短评内容': '不错，服务很好，好运。', '短评打分': 5}
{'短评内容': '基本ok.性价比挺好的了，但是wifi真心不好用。时好时坏。', '短评打分': 5}
{'短评内容': 'hao..............', '短评打分': 5}
{'短评内容': '服务态度很好，干净舒适', '短评打分': 5}
