{'短评内容': '还行吧早餐还没吃 怕不干净订了一晚啊 没想到还可以 也宽敞 不错不错不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '不是网络不好就是电视不好，枕头也臭', '短评打分': 2}
{'短评内容': '前台服务死板的很，一点微笑都没有，业务能力也不熟练，房内环境也一般，有股怪味，水龙头我还帮它修好了，电视还那么小，还是住维也纳好，热情，耐心，还不用押金', '短评打分': 3}
{'短评内容': '周边环境好，处于商业街，位置方便，适合商务或购物休闲，空间够大，设备齐全，可惜不能加被子。早餐很差！', '短评打分': 5}
{'短评内容': '总体还可以，就是热水比较慢，要过四五分钟才会出热水', '短评打分': 4}
{'短评内容': '房间很大  住了几次以后 发现 每次都觉得被子有点潮湿 不知道啥原因&amp;hellip;', '短评打分': 4}
{'短评内容': '可', '短评打分': 5}
{'短评内容': '还可以还可以，房间还是干净的，和朋友一起住的，他也说可以。', '短评打分': 5}
{'短评内容': '很不错马马虎虎，总体来说还是可以，以后来这边看情况在决定要不要在来住这里。', '短评打分': 5}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '不错，环境优美，凤岗这边物美价廉，酒店服务能看出当年的影子', '短评打分': 5}
{'短评内容': '酒店一般般，可是以这个价格绝对是不错的选择', '短评打分': 4}
{'短评内容': '性价比不错！', '短评打分': 5}
{'短评内容': '房间大，干净整洁。交通也方便，酒店门口就是公交车站。', '短评打分': 5}
{'短评内容': '超大的房间 两张一米五的床，房间也很大，就是酒店有点老了，设施都跟不上了。前台态度很好，赞一个', '短评打分': 5}
{'短评内容': '房间大，大，大，重要的事说三遍!', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '还行,就是出租车很少', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店环境还不错，而且房间够大，正好离我要去的凤岗医院特别近，很好！', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，交通便利，吃饭方便。', '短评打分': 5}
{'短评内容': '这个价位很值！房间很大，空调效果也很好，电视也是高清的。就是一进门，门后的墙纸有点脱落，感觉怪怪的。', '短评打分': 5}
{'短评内容': '整體感覺不錯   房內設司也很好  就是交通不便', '短评打分': 5}
{'短评内容': '挺安静的环境，房间也挺大挺干净的。', '短评打分': 3}
{'短评内容': '酒店服务、设施都不错，地理位置方便，有机会还去。', '短评打分': 5}
{'短评内容': '超级棒的一个酒店很！强烈推荐，硬件设施，空间环境都是很不错的说~！很喜欢~', '短评打分': 5}
{'短评内容': '位置有些偏，基本上在路的尽头。出去吃饭还得坐车，关键也没配早餐。', '短评打分': 1}
{'短评内容': '酒店比较简洁，但还是很卫生。地里位置不算很中心，不过离中心距离不远，性价比不错', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '不错，相当的好，就是好像热水不热 还是很满意的', '短评打分': 5}
