{'短评内容': '实惠型的，坐车也方便', '短评打分': 5}
{'短评内容': '酒店挺好的，', '短评打分': 5}
{'短评内容': '酒店位置不错，条件一般', '短评打分': 5}
{'短评内容': '不太好，在汽车站旁边，临近路边的还没有房子，又到最里面，汽车站里面', '短评打分': 1}
{'短评内容': '酒店在天水汽车总站里面，坐汽车非常方便，服务员态度非常好', '短评打分': 5}
{'短评内容': '停车不太方便', '短评打分': 3}
{'短评内容': '位置较好，周围美食店很多，靠近客运站，晚上有点吵', '短评打分': 4}
{'短评内容': '太垃圾了，配备不齐全，特么的少一条浴巾，牙刷也少，热水壶也是坏的，我打电话给大厅说换一个热水壶，结果打两次电话接都不说话，想想就算了，等到白天退房时特么的说浴巾没了，草！我下午一点考试的，12：30下楼退房半小时。结果大厅那傻逼不理不睬的，保洁人员也是一脸懵逼，搞得我都考试迟到，只能考完试后退房，就那服务态度就够让人反胃，垃圾的酒店！！！！', '短评打分': 1}
{'短评内容': '感觉还可以，隔音不好，天水汽车客运总站太近了有点吵！好的一点是可以中午两点退房！', '短评打分': 4}
{'短评内容': '酒店干净，设施一般，比较陈旧，周围环境比较安静，周边吃饭很方便，停车比较方便，保按服务态度很好，价格实惠。', '短评打分': 4}
{'短评内容': '房间很老，国庆大假回程路上，也没有太多选择', '短评打分': 3}
{'短评内容': '房间小得和蜗居一样，进房间一股臭味，床也小得可怜，床上物品破旧，服务员拽得不行，位置还在车站里面，天没亮就吵得无法休息，还有黑住客消费的嫌疑，要不是因为赶路遇上堵车凌晨一点多才到临时找个落脚的，鬼才会住这家！在前台等着退房查房时就莫名其妙说我消费一包烟（烟压根没动，表面的塑料薄膜撕开了一个口），不抽烟的人动烟干嘛，鬼知道是不是查房时动了手脚，查看其他评论也发现有类似情况！慎重选择！', '短评打分': 1}
