{'短评内容': '房间改挺大，但空调出风口吵的像开进来一台拖拉机', '短评打分': 3}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '好 好 好 早餐丰富', '短评打分': 5}
{'短评内容': '#ud83c#ude36️早餐，可以自己DIY烫粉吃！至于房间嘛，房间倒是很大！但是设施比较成就，被子不怎么喜欢，好在房间大，窗外风景优美，睡觉很安静的（就是网友评价安静的情况下去住的）', '短评打分': 4}
{'短评内容': '酒店环境好我错', '短评打分': 5}
{'短评内容': '䧤刂刂览值，你们都在想你想的是我的生活中的第十期开奖公告开奖号码红球。我们都会被别人抢走我在乎的人在你面前哭的', '短评打分': 5}
{'短评内容': '非常适合。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好，满意满意满意！', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉不错，离韶关市公安局很近', '短评打分': 5}
{'短评内容': '比较老的酒店，一般般了！价位高了点', '短评打分': 4}
{'短评内容': '还可以啦，地方非常偏僻，酒店贵，床不是很舒服，总的来说还是应不错的，早餐实在不敢恭维，不过也没有其他的选择', '短评打分': 3}
{'短评内容': '优点是酒店的房间足够大，我们一家四口人住的两张床，房间里面的设施也还是不错的，唯一不好的地方就是位置太偏了，周边干什么逗不方便', '短评打分': 4}
{'短评内容': '优点是酒店的房间足够大，我们一家四口人住的两张床，房间里面的设施也还是不错的，唯一不好的地方就是位置太偏了，周边干什么逗不方便', '短评打分': 4}
{'短评内容': '作离开广东北上自驾游暂住非常棒?', '短评打分': 4}
{'短评内容': '酒店很干净，房间也大。因为此次是来参加丹霞山徒步的，如果酒店能提前提供些徒步建议，早餐能人性化的提早到6点用餐，我将给满分', '短评打分': 5}
{'短评内容': '还行 离南华寺和高铁都近', '短评打分': 4}
{'短评内容': '房间大，卫生好', '短评打分': 5}
{'短评内容': '酒店不错，主要是周围没吃的', '短评打分': 5}
