{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '蒸汽烟忘房间里了。再去拿发现被打扫的阿姨直接扔在垃圾桶里进了水，我的匕首盒子就这么废了！看她可怜巴巴也没让她陪。。。也不知道她脑子怎么想的', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '#ud83d#udc4d                                                  ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间干净卫生，交通十分方便。', '短评打分': 5}
{'短评内容': '房间够大，干净，离步行街很近。', '短评打分': 5}
{'短评内容': '住过几次了，不错', '短评打分': 4}
{'短评内容': '不错，值得推荐', '短评打分': 4}
{'短评内容': '很大很好', '短评打分': 5}
{'短评内容': '服务很好，没房间了帮我做了升级！', '短评打分': 5}
{'短评内容': '服务很好，房间大，卫生需要加强！', '短评打分': 5}
{'短评内容': '酒店相对较老了，价格也不低，服务跟不上，', '短评打分': 1}
{'短评内容': '一般般，周围环境不错，商业街，比较热闹，周围吃饭小店也比较多。。。。。。', '短评打分': 5}
{'短评内容': '服务和卫生不错', '短评打分': 3}
{'短评内容': '已经是第二次住了，加10块换了个有电脑的房间，唯一的问题就是电脑太不给力了', '短评打分': 5}
{'短评内容': '虽然靠近商业步行街，周围环境比较优好，楼下还有咖啡观，但是服务员素质还没有达到作为一个服务员应有的标准。', '短评打分': 1}
{'短评内容': '酒店一般，临窗房间有点吵。离步行街比较近。浴缸边应该装淋浴架。', '短评打分': 3}
{'短评内容': '服务态度比较好 房间干净整洁舒服 电视等设备齐全', '短评打分': 5}
{'短评内容': '环境好，就是边上正在施工有点吵\n还是推荐', '短评打分': 5}
{'短评内容': '设施不错，房间整洁，就是隔音太差！隔壁房间说话声音很清楚！', '短评打分': 3}
{'短评内容': '被蚊子咬坏了半夜，叫服务员送电蚊香居然没人理会。。。。太悲翠啦。。。', '短评打分': 1}
{'短评内容': '还行吧 就是停车不方便 自驾游不推荐；另外早饭有点寒碜，呵呵', '短评打分': 5}
{'短评内容': '停车位很少，只有早餐，晚餐只能到外面吃，临街比较吵。', '短评打分': 1}
{'短评内容': '以入住新京华', '短评打分': 3}
{'短评内容': '帮朋友订的，蛮干净的，地理位置优越，就是早餐不咋的，但对得起这个价位', '短评打分': 5}
{'短评内容': '房间不错网速也很快就是早餐简单了！', '短评打分': 3}
{'短评内容': '还不错，房间的环境位置很好，张家港比较干净。', '短评打分': 5}
{'短评内容': '还行吧，酒店是新的。\n不过这次来的时候不能刷信用卡，不是很方便。\n房间还是蛮大的，性价比也不错。总体来说挺满意', '短评打分': 5}
