{'短评内容': '整洁便利，不过房间有烟味。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '交通方便，卫生不错', '短评打分': 5}
{'短评内容': '早餐比较简单，酒店位置很好，在黄城中心，可以免费停车', '短评打分': 5}
{'短评内容': '不错不错，住的很舒服，周围环境也不错，买东西吃饭都很方便', '短评打分': 5}
{'短评内容': '感觉总体不错', '短评打分': 4}
{'短评内容': '哎，不好不好', '短评打分': 5}
{'短评内容': '不错，不错，干净，卫生，性价比好', '短评打分': 5}
{'短评内容': '绝对不要在京东订房间价格比如家APP高', '短评打分': 1}
{'短评内容': '不错，挺好，得劲', '短评打分': 5}
{'短评内容': '干净舒适，交通便利购物方便', '短评打分': 5}
{'短评内容': '很好，商务出差好去处', '短评打分': 5}
{'短评内容': '很好，非常满意', '短评打分': 5}
{'短评内容': '整体还不错，吃饭便宜', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置非常优越，地处龙口商业街，生活非常便利，双层窗户隔绝噪音很安静，卫浴设施很新很舒服，如家品质一直很优异。', '短评打分': 3}
{'短评内容': '第三次去如家酒店了，挺不错……', '短评打分': 3}
{'短评内容': '  呵呵，天天点评非要20个字，那有那么多话呀。酒店好，不就可以了。', '短评打分': 5}
{'短评内容': '   每次出差到龙口都是住在这家酒店，总体说这家酒店性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店环境不错，周边有商场超市生活方便。值得入住', '短评打分': 5}
{'短评内容': '不错，下次还入住，就是没有商务套餐，不方便！！', '短评打分': 5}
{'短评内容': '空调直吹床…相当郁闷', '短评打分': 3}
{'短评内容': '果然是连锁品牌细节很到位住着很舒心，但是毕竟刚装修，有些味道，晚上开着空调开着窗户才闻不见。', '短评打分': 5}
{'短评内容': '挺好的，真的如家一样：就是靠路边一侧有些吵  ', '短评打分': 3}
{'短评内容': '网速不给力。老掉线。\n如家服务很好\n房间不错，干净，但是房间在4层靠马路，比较吵。', '短评打分': 5}
{'短评内容': '酒店位置好，出门方便，周围吃饭的地方也多。但是房价比较小，卫生间下水不是很畅通。结帐目前还不能刷信用卡。', '短评打分': 5}
{'短评内容': '酒店位置好，房间干净，就是面积太小，没法放行李。卫生间洗澡水下的很慢。还不能刷信用卡', '短评打分': 5}
{'短评内容': '如家确实让人有家的感觉，不错……', '短评打分': 3}
{'短评内容': '地理位置不错，价格也OK', '短评打分': 3}
{'短评内容': '酒店很好，周边很繁华', '短评打分': 3}
