{'短评内容': '没有停车场', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '正在装修，脏乱差，房间空间小，设施少，服务也差。', '短评打分': 1}
{'短评内容': '卫生差，设备老旧，房间的椅子都是坏的，异味很大', '短评打分': 3}
{'短评内容': '房间里有臭味，而且被单啥的都脏的不行，好多天都没洗过了', '短评打分': 2}
{'短评内容': '房间气味不好', '短评打分': 3}
{'短评内容': '房间凳子上好多蜘蛛网，卫生间的门快要掉了，吓人', '短评打分': 2}
{'短评内容': '宾馆太一般，各种管理不规范。', '短评打分': 1}
{'短评内容': '一般般吧，以后不会在住了，你们懂得', '短评打分': 2}
{'短评内容': '酒店环境很差，根本就和照片拍的不一样，被子很脏，睡了后人全身很痒，厕所很破，整个房间很臭。', '短评打分': 1}
{'短评内容': '干净卫生，房间环境也不错，', '短评打分': 3}
{'短评内容': '还不错啦，老板人好，较方便', '短评打分': 3}
{'短评内容': '酒店很旧，床单破的，马桶破的，住了3天，其中有一天不给打扫卫生，前台那个长头发的女孩服务态度很差！', '短评打分': 3}
{'短评内容': '感觉很好，床很大很舒服。', '短评打分': 3}
{'短评内容': '房间  很干净服务很热情，国庆期间这样的价格己很实惠！', '短评打分': 3}
{'短评内容': '地方距离迈皋桥有点远，但是环境还不错，值得推荐', '短评打分': 5}
