{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '景色挺好 房间对外挺安静 对内的隔音还是比较差的 楼道打扫卫生比较吵 而且持续挺久 可以人性化的免费延迟退房一个来小时 就是没配早餐不好', '短评打分': 4}
{'短评内容': '大床有点小，不适合带孩子。其他还可以', '短评打分': 5}
{'短评内容': '停车场有，订的无早房，位置很安静，周边有几家美食和洗浴，也有k歌。总体便利程度不错，属于经济实惠房源。', '短评打分': 4}
{'短评内容': '不错的公寓酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间卫生一般吧，其他的满意，房间里还有一股味道', '短评打分': 5}
{'短评内容': '酒店式公寓，考试方便才订的。环境不错！', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '酒店环境好出行方便', '短评打分': 5}
{'短评内容': '超级棒', '短评打分': 5}
{'短评内容': '很好，附近吃的较多', '短评打分': 5}
{'短评内容': '周围吃的东西很多', '短评打分': 4}
{'短评内容': '周边商场不多，不过公寓还是可以', '短评打分': 4}
{'短评内容': '马云的地盘不可支付宝支付真是…????????', '短评打分': 3}
{'短评内容': '竟然说网坏了，空调也不行，坑啊，不过风景到不错。', '短评打分': 3}
{'短评内容': '房间很大，很好。但是睡觉的地方和客厅没有隔开，个人不喜欢', '短评打分': 3}
