{'短评内容': '位置在岛正中间', '短评打分': 5}
{'短评内容': '酒店安静，', '短评打分': 5}
{'短评内容': '房间干净整洁，床品舒适！来这住几回都是冲着楼下的红厝8号来的，请客人吃饭好吃不说还有面，海鲜地道，环境优雅，不愧是岛内唯一的四合院餐馆！', '短评打分': 5}
{'短评内容': '设备老、墙都脱皮了。房间气味大，空调起码有几年没有清洗过了！不值得推荐给大家住，下次不可能在去住的，大多数都是旅游团带人去住，拿回扣。', '短评打分': 3}
{'短评内容': '很安静，住的就很舒服。', '短评打分': 5}
{'短评内容': '环境清幽，服务热情周到', '短评打分': 5}
{'短评内容': '住了好多次，感觉挺好的', '短评打分': 5}
{'短评内容': '整体不错，空调噪音大了点。', '短评打分': 5}
{'短评内容': '酒店环境很好，楼层安排也高，安静，适合出差商务住宿。以后住宿还会选择这个酒店，附近吃的地方也很多，商务宴请可以选择在附近。', '短评打分': 5}
{'短评内容': '位置近火车站，交通方便，服务态度好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行，出差住的可以，值得推荐……', '短评打分': 4}
{'短评内容': '不还可以哦哦哦', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉很好。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
