{'短评内容': '交通便利，环境舒适！', '短评打分': 5}
{'短评内容': '位置还是不错，但是有点旧，房间都很大，但是因为很久没有装修，洗手间都感觉有点老了，卫生一般吧。加工便宜', '短评打分': 3}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间很大，床也很软舒服，就是电视太差了&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '进房间就闻到一阵发霉的味道。服务机乎没有', '短评打分': 2}
{'短评内容': '还不错，房间很大', '短评打分': 5}
{'短评内容': '随便住一晚也是可以，整体一般', '短评打分': 3}
{'短评内容': '随便住一晚也是可以，整体一般', '短评打分': 3}
{'短评内容': '蛮干净的。床很舒服', '短评打分': 5}
{'短评内容': '房间挺大的，住得还算舒服，就是早餐简陋了点，电梯慢，有点难等', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉还可以，比七天房间大的多，床也比较舒适。', '短评打分': 3}
{'短评内容': '房间够大 离车站也不远 第二次入住了 还可以吧', '短评打分': 4}
{'短评内容': '尚可。但与携程不融洽，不适合在携程订。返现也泡汤了。?', '短评打分': 4}
{'短评内容': '新开的酒店，床很大，床垫很新，但是比较重装修的味道。而且出了电梯后指示牌没有。开始找错方向了。 楼上下的隔音效果不是很好。', '短评打分': 5}
{'短评内容': '很好，2012年3月新开的。还有点新房子的油漆味。但这个空间大啊，148元的房子放在7天够开两间了。都替老板不值，太浪费空间，呵呵。是有线宽带，有一次性用品，还赠送两瓶水。可惜只住一天，不知是不是每天都送，呵呵。\n', '短评打分': 5}
