{'短评内容': '酒店安静，非常不错下次再来', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '千万不要住没有窗户，空调异响。根本无法睡好。无电梯一楼到四楼都是爬。有大型行李不能住', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '地理位置非常好，早餐好吃。', '短评打分': 5}
{'短评内容': '交通方便，靠近河边，高速出来十五分钟就到，房间总算干净卫生。附近有特色小食，地道邵阳丰味，经济实惠，下次会再订', '短评打分': 4}
{'短评内容': '老牌酒店', '短评打分': 5}
{'短评内容': '比较陈旧的', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '酒店比较大 还不错', '短评打分': 4}
{'短评内容': '邵阳的地方风情就在身边', '短评打分': 5}
{'短评内容': '在红旗路办事，住这里挺方便的。', '短评打分': 5}
{'短评内容': '好方便，到这一定会尝尝邵阳米粉，门口几家，很方便', '短评打分': 5}
{'短评内容': '好停车，晚上饿了，门口就有很多地方可以吃东西，方便', '短评打分': 5}
{'短评内容': '酒店在邵阳市还算不错的，每次来都住这里，设施稍微旧了点。', '短评打分': 3}
