{'短评内容': '酒店好服务态度好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房子很好0k。下次再来', '短评打分': 5}
{'短评内容': '环境不错，交通便利', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '环境优雅，服务周到', '短评打分': 5}
{'短评内容': '酒店真心一般，订的湖景房，有一个大楼顶给挡上了。京东协调给换房，一早干嘛去了，懒得换了。真不想个一分', '短评打分': 1}
{'短评内容': '入住是淡季，酒店给免费升级了，赞一个！入住酒店可享受午餐时段自助餐优惠价，性价比挺高', '短评打分': 5}
{'短评内容': 'Good location', '短评打分': 4}
{'短评内容': '客户很满意，一切都好。', '短评打分': 5}
{'短评内容': '环境不错，服务很好，免费升级了……自助餐品种也很多', '短评打分': 5}
{'短评内容': '要求无烟房，但是卫生间还是有烟味。早餐一般，周边环境不错，但是餐馆不容易找，昨晚到了只能在酒店吃晚饭，味道也一般般。', '短评打分': 4}
{'短评内容': '各种', '短评打分': 5}
{'短评内容': '房间地理位置不错，就在鹭洲公园里面。房间也很好，服务员态度也很好。', '短评打分': 5}
{'短评内容': '很旧很旧', '短评打分': 3}
{'短评内容': '很方便，也很干净。下次还会入住。', '短评打分': 5}
{'短评内容': '该酒店位置不错，位置非常优越，交通方便,酒店房间紧凑有致，前台服务细心周到,地点方便，环境幽雅安静. ', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '酒店很好，下次还会入住！', '短评打分': 5}
{'短评内容': '這次訂的是行政大床房，已於7/20入住，由於是比較新的酒店，各項設施相對來說都比較新，房間內兩片大的落地窗，景觀確實優美～也慶幸自己早了三個禮拜就預定，991含雙早的價格是有其優勢，直到入住前的一個禮拜藝龍網上的價格已漲到1401，就實在是太貴了，不值這個價。順帶一提的是酒店有歡迎大使主動詢問關心客人入住的情況，這點倒是個小貼心，也剛好跟我一樣來自台灣，自然多了幾分親切感～\n還有就是在隔天退房後，', '短评打分': 1}
{'短评内容': '由于航班晚点的原因，比预计晚了近4个小时到达厦门，遇到拒载、要求加价的出租车司机，还弄丢了身份证，心情可谓极度糟糕。可是到达铂尔曼酒店后，酒店服务员十分地热情招呼我们，为我们提行李；入住后酒店设施、环境、卫生都令我非常满意！酒店的出行也很方便，门口就有多条公交线路到达市中心及轮渡，坐船去鼓浪屿十分方便。厦门的酒店参差不齐，这家宝龙铂尔曼令我十分满意！', '短评打分': 5}
{'短评内容': '非常不错的酒店，周边景色美，宾馆服务耐心。出租车不多，出行不能急。', '短评打分': 5}
{'短评内容': '相对来说比较新，周围环境还不错，晚上吃完饭还可以到白鹭州散步。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间很干净，很新，值得推荐！', '短评打分': 3}
{'短评内容': '酒店很新，床也很舒服，但没什么配套，适合商务客', '短评打分': 3}
{'短评内容': '厦门宝龙铂尔曼大酒店的行政楼层,房间设施精良,窗外景色怡人,行政酒廊环境不错.', '短评打分': 5}
{'短评内容': '酒店很新，所以装修味道比较大。服务很好，继承了雅高的一贯作风。送的消费券很好。', '短评打分': 5}
{'短评内容': '保持铂尔曼酒店连锁的一贯品质！是商务及旅游人士的首选！', '短评打分': 5}
