{'短评内容': '装修老了不是很干净', '短评打分': 3}
{'短评内容': '装修老了 不是很干净价格OK', '短评打分': 3}
{'短评内容': '一般吧。。。。。。。', '短评打分': 3}
{'短评内容': '不是很干净', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '就是床有点小，空调没用啊，外面就是汽车站很方便', '短评打分': 5}
{'短评内容': '房间与照片不符合。房间通风差。厕所有味道。', '短评打分': 3}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '服务态度一般，酒店有电话却不通线，差！', '短评打分': 3}
{'短评内容': '哇塞，非常不错的一次体验，没想到这么便宜的房价可以住到这么划算的宾馆。而且就在客运中心边上，出行也非常方便', '短评打分': 4}
{'短评内容': '很不错的皒', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店旁边没有吃饭的地方，玩的地方，快捷酒店嘛设施就那样，别想多了，前台妹纸态度很好。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比还是比较高的，尤其是家庭房的房间很大很舒服，但是双人房只肯给1张房卡比较郁闷，还有中央空调很不给力，晚上还马马虎虎，但白天房间里就比较闷热', '短评打分': 5}
{'短评内容': '下午14点过去的时候，竟然说没房间，要等打扫，这效率，可能是钟点房的生意太好了，呵呵，位置不错，就在客运中心边上，对面大马路汽车的声音也因此很大', '短评打分': 5}
{'短评内容': '位置很好找，就是去的时候是晚上6点了，居然有一个房间不能入住，说是没有打扫好，我狂晕，先去吃饭，回来时可以入住，但是更可怕的是，房间的门锁居然是坏的，不用卡就可以直接把门打开，太可怕了，修了半天没办法，说那就不要出去了，在房间里呆着，把门反锁，弄的我整夜不安，还有入住退房时间很慢。', '短评打分': 1}
{'短评内容': '去象山，住这里很实惠方便。就在象山客运中心站的旁边。', '短评打分': 5}
{'短评内容': '酒店周边环境清静适合旅行居住', '短评打分': 3}
{'短评内容': '环境不错。也蛮安静。坐车很方便。就是没有包早餐。。', '短评打分': 5}
{'短评内容': ' 房间不咋样 周围吃饭购物还可', '短评打分': 3}
{'短评内容': '性价比还是很高的,就是离车站近点比较吵,而且这家店常常会停电,常年备着发电机估计店家也清楚这一点,还有这店离市区比较远,周围吃饭的店比较少,就一个车站快餐店.', '短评打分': 5}
{'短评内容': '性价比比较高的旅店，早餐少了些，但是对比124的价格，算是不错了- 可能是价格的原因，服务没有其他地方的莫泰好呢， 需要提高一下呀，总体还是不错的。', '短评打分': 5}
{'短评内容': '房间很舒服', '短评打分': 3}
{'短评内容': '性价比极高，以后还可以入主！！！推荐给大家！！！', '短评打分': 5}
{'短评内容': '还好,价有所值~', '短评打分': 3}
{'短评内容': '酒店在客运中心边上，交通便利，价格也很实惠~~', '短评打分': 5}
{'短评内容': '超值啊', '短评打分': 3}
{'短评内容': '环境好，位置好，设备好，住得很舒服。下次有朋友来象山，我一定推荐。', '短评打分': 5}
{'短评内容': '住宿还不错，很干净，很卫生。', '短评打分': 3}
{'短评内容': '还可以，靠车站那一边的房间会安静一点，呵呵呵', '短评打分': 5}
{'短评内容': '隔音效果不好，服务员没有什么热情。最最重要的是没有宽带，不能上网。', '短评打分': 1}
{'短评内容': '房间很干净不错~~~交通很便利~~', '短评打分': 3}
{'短评内容': '房间蛮好的，前台态度也好，就在新客站旁边，停车位不少，晚上出去逛了一圈，离商业区也不远，总之挺不错的', '短评打分': 5}
{'短评内容': '莫泰168在丹城客运中心 交通方便  里面干净舒服  闹中取静 不错', '短评打分': 5}
{'短评内容': '酒店环境不错，空间宽敞，性价比高。', '短评打分': 3}
{'短评内容': '特价房晚上很吵，隔音效果不是很好，而且没有网络可以使用，与介绍不符；设施还是不错的，但是浴室的喷淋有问题，不好用', '短评打分': 1}
{'短评内容': '出差到象山，出了车站就是168，很方便，房间干净，价格不贵', '短评打分': 5}
{'短评内容': '特价房住了两次，第一次的房门有异味，第二次的好点。优点：靠近车站近，交通方便。缺点：没有网线没有早餐。', '短评打分': 1}
{'短评内容': '酒店有些偏，但硬件条件还好吧！距离市中心走路就是十来分钟的样子。', '短评打分': 5}
{'短评内容': '交通位置很好，下楼就是汽车站。环境还不错，就是淋浴房太小。', '短评打分': 5}
{'短评内容': '交通很方便，内部环境和设施都很好。只是早点说到九点半结束，九点十五分去吃就没了。', '短评打分': 3}
{'短评内容': '我入住的大床房房间很干净，落地玻璃很大很明亮。就是早餐品种欠丰富。总体感觉不错。', '短评打分': 5}
