{'短评内容': '房间设施比较老了，而且有味道，灯光开关不方便，隔音差，一大早就听到隔壁的叫声。', '短评打分': 3}
{'短评内容': '房间居然没有窗，暗无天日。电视只有少数几个卫视台，根本没法看！', '短评打分': 2}
{'短评内容': '环境很好！其他的啥子都不用说了？一个字差', '短评打分': 2}
{'短评内容': '很不错 但是吹风机希望能提供一下', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'TGFDH', '短评打分': 3}
{'短评内容': '房间环境还好吧！就是服务不是很好。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '只能说价钱在哪里去了', '短评打分': 4}
{'短评内容': '房间不错哦', '短评打分': 5}
{'短评内容': '其他还可以  就是没有窗户', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 4}
{'短评内容': '太差了，没有冷水，地漏堵塞。没有窗户，闷的要死，隔音差，床嘎吱嘎吱降，态度差，建议别去。携程的单还不想接', '短评打分': 1}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '好哦', '短评打分': 5}
{'短评内容': ' 房间小，价格贵，，性价比差，，还不能刷卡，，', '短评打分': 3}
{'短评内容': '酒店环境很好 设施也挺新的 就是隔音效果差点 早饭内容稍微少一些 总体感觉很好 下次还入住', '短评打分': 5}
{'短评内容': '干净。很满意的~', '短评打分': 1}
