{'descr': '棒', 'star': 5}
{'descr': '订的套房，离夫子庙很近，地铁和公交都特别方便，四个闺蜜一起，房间在最顶层，视野也比较开阔，很赞！！！', 'star': 5}
{'descr': '酒店性价比不高', 'star': 4}
{'descr': '酒店太一般', 'star': 4}
{'descr': '还行吧', 'star': 5}
{'descr': '合适家庭出游，还可以吧', 'star': 5}
{'descr': '总体卫生和设施设备比较满意，周边生活比较方便', 'star': 5}
{'descr': '房间很大，床也很软。', 'star': 5}
{'descr': '卫生不错，位置也不错', 'star': 4}
{'descr': '嗯…一开始感觉好狭小，check in 的地方特别小…很简陋，到了房间感觉还行，还挺宽敞的，出去直走有菜场可以买水果蔬菜，夫子庙吃腻了可以清清肠，往前就是夫子庙和水平方，很方便', 'star': 3}
{'descr': '一般，房间有点旧，住的不舒服', 'star': 3}
{'descr': '卫生很不好，房内不通风，潮湿发霉。服务差，床单竟然缝缝补补，有种革命年代贫苦大众的感觉～', 'star': 1}
{'descr': '非常实惠，酒店领导很好说话，3人家略差，标间小了点，单人间不错', 'star': 5}
{'descr': '酒店非常实惠，位置也挺好。特别是前台赵主管态度非常好很好沟通', 'star': 5}
{'descr': '交通还不错的，对面就是地铁站，附近就有公汽站。价格还过得去吧!', 'star': 5}
{'descr': '交通不错，对面就是地铁站，公汽站也在附近。价格还过得去吧！', 'star': 5}
{'descr': '房间小，卫生还好，就这价格，还行', 'star': 3}
{'descr': '交通很便利，就在地铁口附近，房间比较小，但是价格比较实惠，热水很好。由于路由器在楼上，无线网络楼上稍好一点，一楼几乎无法连接', 'star': 5}
{'descr': ' 融寓酒店公寓很不错，干净也很安静，下次去南京还住这！', 'star': 3}
{'descr': '地方很好，在外能有家的感觉，以后会一只住，不知道别的城市有没有这样的地方。', 'star': 5}
