{'短评内容': '烂', '短评打分': 2}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '不咋地，房间床垫太硬，让送被子还不送，说是旧的', '短评打分': 2}
{'短评内容': '整体不错，空调好使，地点偏，最主要是床垫跟地垄沟一样，弹簧床垫的弹簧都露出来，睡着很难受', '短评打分': 3}
{'短评内容': '酒店环境不错，离高速口挺近，适合自驾游', '短评打分': 5}
{'短评内容': '本来定的商务特色房，最后给改了房间，也不退价格，改后的房间木质有气味，不适合小孩子住，也不给换，差评！', '短评打分': 3}
{'短评内容': '真不好。。比较差劲。', '短评打分': 4}
{'短评内容': '入住条件可以，部分楼层没有WIFI，24小时热水', '短评打分': 3}
{'短评内容': '位置稍微点偏，离学校有些远，环境还可以，价格合适。', '短评打分': 3}
{'短评内容': '基本满足出行需求 有待改善硬件设施', '短评打分': 5}
{'短评内容': '房间里的环境还可以，但有些设备不怎么样。', '短评打分': 3}
{'短评内容': '房间装修主题很好', '短评打分': 4}
