{'短评内容': '老板人很好，酒店下面就是自家的土菜馆，菜也很好吃！', '短评打分': 5}
{'短评内容': '酒店可以停车', '短评打分': 5}
{'短评内容': '离换乘中心较远', '短评打分': 4}
{'短评内容': '网上预订半夜到的，结果到了说没有房间了，没有提前告知不说还不给退钱，周折之后临时又调配的房间，房间特别简陋，不值这价钱，太坑了。', '短评打分': 2}
{'短评内容': '条件一般，自求多福^_^', '短评打分': 3}
{'短评内容': '酒店位置在汤口镇，离换黄山乘中心有一段距离，不过老板有免费接送，入住时老板开车到黄山换乘中心接我们，早上又开车送我们到黄山换乘中心，可以免费寄存行李，由于我们退房了，第二天从黄山下来，打电话给问老板能否接，老板说没空。宾馆的设施很差，尤其是床，躺在床上翻个身就摇摇晃晃的，生怕床塌了；而且吱嘎吱嘎的响，一夜没睡着。酒店的水泵有很大的噪音，夜里两三点了，还嗡嗡的响，根本没法睡，打电话给老板，老板也不理', '短评打分': 2}
{'短评内容': '服务态度不错，态度热情，还用车送我们到换乘站', '短评打分': 4}
{'短评内容': '很棒的酒店，用我们天津话说，就是忒棒了，哈哈', '短评打分': 5}
{'短评内容': '房间有虫。感觉不怎么样', '短评打分': 2}
{'短评内容': '地理位置还好，很容易找到。环境也很好，比较干净，服务态度也很好', '短评打分': 5}
{'短评内容': '酒店位置离风景区比较近，老板人很好，也很热情，自己开车把我们从车站接到酒店，第二天我们去翡翠谷也送了我们一程。', '短评打分': 5}
