{'descr': 'yiban', 'star': 4}
{'descr': '酒店很好，性价比高，环境好，室内干净，是值得一住的地方。就是服务员缺点笑容。', 'star': 5}
{'descr': '清明假期期间入驻的，平日价98元，我们198元入驻。\n酒店很脏，管理也不正规。办理入住的时候旁边旅行社的就在吵架，说什么马桶有毛病床单有洞。\n我们的房间有一间水压很小无法洗澡，有一件马桶坏的，有一件无饮水桶，另外所有的陈设都很脏，床单、牙杯、水杯。。。。简直是噩梦一般。。。。\n酒店11点关门，夜游平遥的童鞋要砸门唤醒大爷。。。。\n酒店一层的大厅饭菜很贵，样式很少，菜单只有2页，卫生也很差，就在餐桌', 'star': 1}
{'descr': '很好。设施好，性价比高。另外，感谢（表扬）一下餐厅服务员：我吃早餐时把包丢在餐厅了，服务员帮我收起来，避免了我的财产损失，使我的旅行更加愉快。……总之，是姜堰金湖湾假日酒店领导管理到位，服务人员素质高。', 'star': 5}
{'descr': '在当地的宾馆中这家的环境属于很不错的，房间宽敞，床也蛮大的，服务也很到位，去姜堰游玩的话值得一住！', 'star': 5}
{'descr': '酒店位置偏僻，不过姜堰本来就不大。其它一般，但前台明明有发票为什么找理由不肯开，想偷税？', 'star': 3}
{'descr': '房间很干净舒适，早餐也不错。', 'star': 3}
{'descr': '朋友都说宾馆很好，干净、配套也好。大家都觉得很满意。', 'star': 5}
{'descr': '酒店的位置、环境、设施、卫生都很好。早餐太差，7点半去的就什么都没有了，服务员的态度还不好。另外结账时还多收了我15元，说是消费了茶叶，我订了3间房，也不知道哪间房消费的，赶时间就结了帐。后来一查，就是我的房间消费的，想想恐怕是我留下的空茶叶罐让他们误会了。郁闷。', 'star': 5}
{'descr': '酒店环境还可以,但是内部用具有点脏，可能生意不好，所以打扫的不是很干净', 'star': 5}
{'descr': '还不错，比较好找，就是感觉有点旧，会停电，其他综合的还是不错的，这个价位的这样已经很好了…', 'star': 3}
{'descr': '古城地方不大，酒店位置还算不错，在火车站东边四五百米的样子，老板人很热情，服务不错，饭菜质量也不错。不足之处是房间设施有些陈旧，建议及时更新。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '酒店不能刷卡！特脏！以后不住了', 'star': 5}
{'descr': '还不错，就是设施（空调、马桶）有点问题，但是服务态度很好。尤其推荐三人房，睡大床超爽', 'star': 5}
{'descr': '平遥百福楼快捷酒店就在城墙边，还算方便。由于修路原因周围环境十分恶劣。设施一般，屋内除地面外还算干净。价位一般，听说平遥同类酒店大部分在80元左右。还有，我入住2天，用了2张消费卷，结果只显示了1天。', 'star': 3}
{'descr': '就在城墙边，还算方便。由于修路原因周围环境十分恶劣。设施一般，屋内除地面外还算干净。价位一般，听说平遥同类酒店大部分在80元左右。', 'star': 1}
{'descr': '隔音效果不好，不过这个价位很不错了', 'star': 5}
{'descr': '酒店的服务不错，就是硬件很陈旧.基本设施不够完善.其它各方面条件还行.', 'star': 5}
{'descr': '很有风格的酒店, 适合平遥古城的韵味, 服务还不错.', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '标间太小了，要求了一下给我们换了个三人间，但是三人间又上不了网，而且是无线上网，网络不稳定，唉，再也不去了！', 'star': 1}
{'descr': '酒店位置很好，服务非常好，就是卫生一般', 'star': 5}
{'descr': '还不错，老板挺热情', 'star': 3}
{'descr': '还不错，就是服务比较。。慢', 'star': 5}
