{'短评内容': '前台服務人員GSM谷亞玲服務非常好', '短评打分': 5}
{'短评内容': '一个人去淮安学习，斟酌了许久，最终选定的万达嘉华酒店。首先说一下酒店前台，非常有礼貌，我是早班机，很早就到了酒店，前台按照我要求给的房间，没有别人说的态度不好的现象，而且主动问需不需要帮喊行李员帮忙送行李；退房的时候也是询问一下有没有消费就很快就办妥了手续。房间的话很舒适，室内温度恒定在25度，每天下课都是忙着回酒店，因为很暖和很舒服，我是怕冷星人。设施不是特别崭新，但是也不陈旧，符合五星标准，舒', '短评打分': 5}
{'短评内容': '陪老板出差，在这里住了一晚，非常好，赠送的水果很丰富。早餐也很丰富。据说是当地最好的酒店。', '短评打分': 5}
{'短评内容': '九点很好，前台小耿不错，主动，服务', '短评打分': 5}
{'短评内容': '服务还要努力匹配上硬件', '短评打分': 5}
{'短评内容': '很舒适 安静', '短评打分': 5}
{'短评内容': '价格不算高 服务环境没得说', '短评打分': 5}
{'短评内容': '预定方便，服务挺不错的', '短评打分': 5}
{'短评内容': '一直在京东订酒店，都是挺好的', '短评打分': 5}
{'短评内容': '经常在京东预定酒店，还是很方便的', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '房间干净整洁。', '短评打分': 5}
{'短评内容': '房间干净整洁。', '短评打分': 5}
{'短评内容': '跑长途路过，可能是房间空置时间较长，桌子上还有许多灰尘，其他方面都不错', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '早餐好', '短评打分': 4}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店位置不错，旁边有万达，房间干净，早餐丰富，出差的好选择', '短评打分': 5}
{'短评内容': '地理位置虽然不在市中心，但旁边就是万达广场，有吃有玩能购物，十分方便。房间宽敞，整洁，保持了万达一贯的水准。早餐也一如既往的丰富。下次去淮安，还会选择入住万达。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，住了好几次感觉都很不错哦', '短评打分': 5}
{'短评内容': '很好，很满意。床的弹性很好。比很多酒店都比较有感觉！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
