{'短评内容': '好', '短评打分': 5}
{'短评内容': '呵呵哈哈哈', '短评打分': 5}
{'短评内容': '酒店位置比较中心', '短评打分': 5}
{'短评内容': 't可以加床，有停车场', '短评打分': 5}
{'短评内容': '交通便利 房间整洁', '短评打分': 5}
{'短评内容': '酒店不错，早餐一般', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境好，安静！', '短评打分': 5}
{'短评内容': '住得挺好的！', '短评打分': 5}
{'短评内容': '蛮好的，很方便', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间北面整面玻璃墙，干净明亮，床有点软，早餐也算丰富。除了房间内没法用有线上网外其他都不错。惊喜的是晚饭后服务员还送来了甜品，呵呵，意外！', '短评打分': 5}
{'短评内容': '该换地毯了，浴室的玻璃也该擦一擦了，酒店的卫生和服务态度因该更好一些，象山要发展旅游酒店的品质真的因该提高', '短评打分': 3}
{'短评内容': '酒店比较新，设施一般，感觉没达到4星。不过当地来说也算过得去了，旅游入住可以考虑，早餐倒是比较丰盛。', '短评打分': 4}
{'短评内容': '交通方便！服务亲切！', '短评打分': 5}
{'短评内容': '还行，还行，还行，还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '第一次入住，酒店前面在施工。但是不影响酒店整体感觉，服务还算到位，多次要求更换充电器接头，还是乐意更换，外加被子也及时送来。但是我觉得四星级酒店，应该衣柜有备用的被子可以拿来用才好。还有外加的被子是被芯，感觉比较旧。  排气扇和灯光设计还是很合理的，满分好评吧。', '短评打分': 5}
{'短评内容': '总体还不粗，还可以，总体还不粗，还可以，总体还不粗，还可以，总体还不粗，还可以，总体还不粗，还可以，', '短评打分': 5}
{'短评内容': '优点： 房间还是不错的，房间的硬件设施可以评到5星，赠送的海鲜大餐也不错，一家人吃都够了。距离海边有10KM，自己开车也就没有什么了！\n\n缺点：软件还是不够，退房的时候查房用了20分钟，而且前台太小，个人觉得无法应对大人流。', '短评打分': 5}
{'短评内容': '非常不错的酒店！酒店客房整洁，面积也大，早餐比较丰富。但周边在搞建设，环境不是太好。', '短评打分': 5}
{'短评内容': '确实像是10年开业的酒店，够新！房内装璜、设施、格局布置的都不错！对于客房，碰上不是非常挑剔的客人，一般都会满意。所谓的2份商务海鲜套餐，说的够玄乎，昨晚上了四个菜：肉沫茄子、小青菜、花蛤蒸蛋、红烧虾仁，饭倒是管饱，据说这份套餐价值200元大洋？不带这么忽悠人的！！对于周围环境，个人感觉适合自驾游...', '短评打分': 5}
{'短评内容': '除了交通有些不便，其他都不错，设施都很新，早饭也挺丰富的！', '短评打分': 3}
{'短评内容': '酒店很新,里面设施都不错,基本满意。下次还可以住这里。', '短评打分': 5}
{'短评内容': '非常好的酒店，完全超出想象，硬件超4星，早餐超5星，非超值的推荐', '短评打分': 5}
{'短评内容': '非常干净！床也非常大！十分舒适！下次去依旧选择！', '短评打分': 5}
{'短评内容': '第一次入住该酒店，环境一流，景色一流，地理位署优越，性价比高，旱餐、晚餐都比较满意.', '短评打分': 5}
{'短评内容': '真的很不错！环境服务都没的说！尤其是这个价格还配双人海鲜套餐，真的是超划算，赚到了！', '短评打分': 5}
{'短评内容': '酒店位置比较偏，吃饭不方便，打车居然还要加5块的手续费', '短评打分': 1}
{'短评内容': '第一次入住该酒店，环境一流，景色一流，地理位署优越，性价比高，旱餐、晚餐都比较满意，在象山这样的酒店不多，', '短评打分': 5}
{'短评内容': '酒店挺新，交通方便，不错.在象山出差，不错的选择', '短评打分': 5}
{'短评内容': '不错 性价比各方面 比较干净 舒适 就是打的不是很方便 其他都不错', '短评打分': 5}
{'短评内容': '新酒店设施不错，环境很好，服务态度很好。', '短评打分': 3}
{'短评内容': '\u3000\u3000酒店大楼上的名称是海洋酒店，导航上根本找不到。因为它还有名称叫海钓部乐部、皇家海洋骑士酒店、海洋之星等名称，有点摸不着北。我订是的“夏日套餐”，事先和酒店确认过，等我到前台，居然不知道酒店自己的项目内容，还叫我问旅行社。入住后的硬件一流，有四星级的感觉。事先和前台约好第二天早上到松兰山，中午回来吃海海鲜，结果都没安排。害我们在景区门口等了足足半个小时才放行，吃午餐也是到餐厅再临时叫厨师回来的。', '短评打分': 5}
{'短评内容': '蛮新的酒店, 房间的设施很好, 服务很周到热情, 中餐厅的菜做的不错下次还会住,不错的酒店.', '短评打分': 5}
{'短评内容': '酒店外面很乱，一切好像都还没有准备好。服务态度一般。', '短评打分': 1}
{'短评内容': '带了几个外宾，感觉很差，酒店外面很乱，一切好像都还没有准备好。服务态度一般。', '短评打分': 5}
{'短评内容': '新开业的酒店,设施新,整洁干净,象山不大,地理位置不重要了', '短评打分': 5}
{'短评内容': '第一次去住的时候 门童竟然不帮忙叫出租车 不过这次还好 帮忙叫了出租车 整体感觉不错 就是酒店附近在建 有些吵 ', '短评打分': 5}
{'短评内容': '很不错的地方 环境好 就是偏了点 早饭很好吃哦', '短评打分': 5}
{'短评内容': '酒店客房服务员态度很好，周到热情，酒店里的饭菜蛮可口的，地理位置不错', '短评打分': 5}
