{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '没有早餐，没有停车场', '短评打分': 4}
{'短评内容': '酒店服务很讨厌，从网上订两天的房，最终退房时说我们前一天已经到店确认了就得付三天的房费，好生气', '短评打分': 2}
{'短评内容': '不错不错不错!', '短评打分': 5}
{'短评内容': '价格公道，唯一wifi信号不好，环境还可以', '短评打分': 5}
{'短评内容': '很不错的酒店，周边设施也很全', '短评打分': 4}
{'短评内容': '很不错的酒店，周边设施也很全', '短评打分': 4}
{'短评内容': '很不错 房间干净安静', '短评打分': 5}
{'短评内容': '就是贵了，也旧', '短评打分': 5}
{'短评内容': '停车不是很方便，周边饮食购物很方便', '短评打分': 4}
{'短评内容': '下水管不太好，感觉有下水的味道！', '短评打分': 3}
{'短评内容': '交通方便，环境舒适。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '服务不错，祝的也舒心', '短评打分': 4}
{'短评内容': '设施不全，卫生不是太好！', '短评打分': 4}
{'短评内容': '服务员没有好态度，客人没有好心情。', '短评打分': 3}
{'短评内容': '性价比不错，房间也够大，都是大窗户，光线很好', '短评打分': 5}
{'短评内容': '绝佳的位置，还算干净，周围小吃店很多，住了不会后悔', '短评打分': 5}
{'短评内容': '很不满意  墙上很烫   不知道怎么回事   而且内部设施很简陋   ', '短评打分': 1}
{'短评内容': '卫生挺好,设施齐全', '短评打分': 3}
{'短评内容': '房间是新装修的看上去蛮干净的就是卫生间很臭', '短评打分': 3}
