{'短评内容': '天然氧吧，服务周到！', '短评打分': 5}
{'短评内容': '酒店非常用心❤，非常好的一次体验，管家小龚非常热情，非常棒', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '在苏州玩，订了金鸡湖大酒店，酒店还不错，面积很大，环境也很好，早上起来在酒店里散散步，转一转挺好的，就是有点冷，酒店有一个人工湖，湖里有几只黑色的天鹅很好玩，不怕人，还有一些水鸭子，湖里有鱼，可以拿几包鱼食喂喂鱼看看天鹅，生态环境确实很棒，夏天来可能会更好，有几个很大的荷花池还有孔雀，走一圈太累的话还可以租一辆自行车，四处转转，早上的早餐挺丰盛的，就是离的有点远，不太方便，早上会有人引领过去，很贴', '短评打分': 5}
{'短评内容': '酒店服务很好，特别是管家小龚，服务很周到，非常关注我们的入住体验，热情耐心。', '短评打分': 5}
{'短评内容': '住的很舒服，设施很不错', '短评打分': 5}
{'短评内容': '酒店面积大，绿化很好，礼宾部的杨亦旻和全应龙两位服务很热情，帮我们叫出租车并开高尔夫车介绍酒店，给我们留下很好的印象。', '短评打分': 5}
{'短评内容': '非常好的酒店，环境也好，吃饭也方便！孩子玩的开心！周边也分方便！还会来！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第三次来了，对这里贴心热情的服务一直很满意。风景很美，一家三口来这里散散步，荡荡秋千，看看孔雀和野鸭很是惬意。儿童乐园比上次来设计的更好了，女儿玩的很开心。总之，以后还会再来的。', '短评打分': 5}
{'短评内容': '代订 代订 客户说OK  一切都OK', '短评打分': 5}
{'短评内容': '非常不错，环境无敌了，就是我们住的房间有一股装修还是什么的味道，因为我怀孕了比较敏感，后来换了一间房，稍微好点。', '短评打分': 5}
{'短评内容': '非常不错，环境无敌了，就是我们住的房间有一股装修还是什么的味道，因为我怀孕了比较敏感，后来换了一间房，稍微好点。', '短评打分': 5}
{'短评内容': '很不错的亲子酒店哦！很适合带小朋友来玩两天！', '短评打分': 4}
{'短评内容': '第二次入住，非常好的感觉，酒店卫生非常好，很满意，下次还会入住。', '短评打分': 5}
{'短评内容': '第一次来该店，感觉真不错。舒适的环境，硬件软件都很好。特别是专职管家卞炀和服务员小袁，态度热情，服务周到，细致的不厌其烦的回答客人提出的各种问题。感谢该店提供好的食宿条件及人员的安排，谢谢。春天我们一定再光临贵店', '短评打分': 5}
{'短评内容': '环境好，不错', '短评打分': 5}
{'短评内容': '自从第一次入住这酒店后就喜欢上了它，这次是我第五次入住了，该酒店不管位置、酒店设施、绿化环境、服务态度以及房间的卫生绝对都是棒棒的，特别感谢大堂的刘素平经理，每次来该酒店都能感受到她的热情、她的真诚，特别喜欢她，以至我强烈邀她成为我的微信朋友，同时还要感谢赵青、张酉子等，是你们优质的服务让我更喜欢这酒店，下次来苏州还是订你家酒店！', '短评打分': 5}
{'短评内容': '房间比较高大上，宾馆内部小环境也不错。但大环境比较让人失望。', '短评打分': 5}
{'短评内容': '酒店早餐不是很丰富，服务也一般。', '短评打分': 5}
{'短评内容': '什么都好，就是游泳池居然没有免费的游泳圈太奇怪了，其他五星酒店都是有至少2个免费的', '短评打分': 4}
{'短评内容': '非常值得', '短评打分': 3}
{'短评内容': '房间非常好，物超所值', '短评打分': 3}
{'短评内容': '相当不错的酒店，环境一级棒！去李公堤也很近，下回还会住，尤其是春天或者秋天。', '短评打分': 5}
{'短评内容': '这个酒店环境和设施就无需多说了，国家级的。值得一提的是，定了豪华大床房，因为没有大床而免费升级到了套房。房间好大，客人很喜欢。1480的价格也可以接受。', '短评打分': 5}
{'短评内容': 'nice hotel, I like it.', '短评打分': 5}
{'短评内容': '不错的酒店，就是里面交通不太方便。希望多点电瓶车接送。', '短评打分': 5}
{'短评内容': '很好，但是入口的指示牌上只有1、2、3、4、5号楼的指示方向，第一次来都不知道CHECK IN 在哪一号楼。', '短评打分': 5}
{'短评内容': '一流的设施，一流的环境，整个酒店6栋大别墅60多个房间，还能说啥呢。\r\n早餐虽然品种不是太多，但非常精致用心。\r\n', '短评打分': 5}
{'短评内容': '性价比很好的酒店，环境不错，卫生很干净，设施齐全，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店的整体环境很新，装修风格时尚，硬件、软件方面做的都很到位，性价比高。', '短评打分': 5}
{'短评内容': '很豪华的酒店，配套设施都很高档，可以享受到高品质的服务。', '短评打分': 5}
{'短评内容': '酒店的客房很宽敞，装修豪华，还可以看到美丽的湖景，住在里面你会很享受的。', '短评打分': 5}
{'短评内容': 'nice hotel.', '短评打分': 5}
{'短评内容': '上次预定的湖景房，一进房间~~~妈呀 屁。。就光看到光秃秃的房屋顶，之后打电话问服务小姐，真够可以的，她很鄙夷的说我们这儿只有总统房才能看到湖景，服务态度超差！！！好象看不起我们一样的。强烈鄙视！！！\r\n吃的东西超级难吃，千万别去！！肯定后悔！！！', '短评打分': 1}
{'短评内容': '一如既往的干净和宁静。', '短评打分': 5}
