{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置好方便', '短评打分': 5}
{'短评内容': '位置很棒。一直选择锦江之星', '短评打分': 5}
{'短评内容': '很一般吧，房间不通风，有股怪味，工作人员态度也很不怎么样', '短评打分': 5}
{'短评内容': '标准间，设施不错，周边环境不错，离钟楼地铁站和回民街都很近，三分钟路程。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '....。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店干净，出行方便，不错的选择,', '短评打分': 5}
{'短评内容': '房间真的是太好了呢 好咯舒服哇', '短评打分': 5}
{'短评内容': '非常好，服务好，价格便宜，质量好～', '短评打分': 5}
{'短评内容': '位置非常好，只是没想到在京东订酒店也很不错', '短评打分': 5}
{'短评内容': '总体不错。。。。。。。', '短评打分': 5}
{'短评内容': '地里位置不错，交通比较方便。隔音有点差，走廊说话，听得很清楚。如果赶上大妈的旅行团跟你住一层，你就遭罪了。', '短评打分': 3}
{'短评内容': '很好，位置绝佳，闹钟取静', '短评打分': 5}
{'短评内容': '酒店还不错，很方便，卫生也还行，价格在便宜点更理想。', '短评打分': 5}
{'短评内容': '位置很好，住宿条件一般', '短评打分': 4}
{'短评内容': '网上订价260元 直接前台开房230元 京东吃差价也太凶了 而且没入住还不能办理退房', '短评打分': 1}
