{'短评内容': '比较经济又实惠，还有早餐吃，很不错', '短评打分': 5}
{'短评内容': '酒店很好很干净', '短评打分': 4}
{'短评内容': '卫生很差，房间异味浓。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '给朋友订的还行', '短评打分': 5}
{'短评内容': '老七天翻牌，设备一般，卫生还好吧！', '短评打分': 4}
{'短评内容': '我住过的酒店服务最差的一家，跟柜台问豪华房和时尚房有什么差别，连问两次，然后柜台有两个女的不但没有回答，还用那种很不友善的眼神盯着我看，一直到办理入住都摆着一副臭脸。', '短评打分': 1}
{'短评内容': '不错、出行方便', '短评打分': 5}
{'短评内容': '非常好，方便快捷！', '短评打分': 5}
{'短评内容': '非常好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置挺不错的，周边交通方便，还有一个万科广场', '短评打分': 5}
{'短评内容': '卫生很不错', '短评打分': 4}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '环境舒适，干净，卫生间洗手盆不干净，其他很好。', '短评打分': 5}
{'短评内容': '自主双床和传统双床不同。', '短评打分': 3}
{'短评内容': '设备一般，卫生一般…', '短评打分': 3}
