{'短评内容': '客栈老板人超好，客栈里面的小花园超美', '短评打分': 5}
{'短评内容': '酒店位置很好，就在景区检票门口前。下楼买吃的很方便，房间干净卫生，酒店内部也小清新呢。重点是客栈老板一家人很好，对客人很热情！这次要特别感谢老板王大哥，因为一点事，很晚忙活安排住宿问题，还帮我们搬运行李，离开的时候也送我们到公交车站，这次真的是很麻烦他们，下次来同里还住大哥家的客栈！', '短评打分': 5}
{'短评内容': '就在购物街这，附近都有景点，吃玩都很方便。客栈也很干净，主要是老板和老板娘是很热情的，值得推荐', '短评打分': 5}
{'短评内容': '老板人很好，东西忘记带了，还会帮忙快递寄回来', '短评打分': 5}
{'短评内容': '一楼有点潮湿，老板挺热情', '短评打分': 3}
{'短评内容': '客栈老板人不错，硬件设施一般，很安静', '短评打分': 4}
{'短评内容': '十一出门旅游，其实心里已经有预期房价贵，但是这个价格最起码可以住一个比较干净的房间吧，还没有青旅的干净，不知道这个4.6评分怎么来的。住的一楼的，房间电线裸露在外面，角落墙纸已经掉下来，一楼比较潮，被子很潮，有霉味，卫生间镜子很脏，洗漱的东西随意扔在洗手池边，根本没欲望用，毛巾跟没有洗过一样放在架子上，非常影响心情！老板娘人倒是挺好帮忙指路停车在门口等，但是一楼卫生真的是让人心情很不爽！空调遥控器', '短评打分': 3}
{'短评内容': '老板人非常好，非常热情，我们出游两组人，非常想住一个酒店，奈何国庆订房和抢房一样无法订到两间在一起的酒店，让我们很烦恼，老板并不计较，还满足我们临时更改，非常意想不到，做生意做到如此称心如意很不容易，祝老板生意兴隆哈。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '出门就是商业街，很好找，老板非常热情，离店时老板还开车送到车站。 ', '短评打分': 5}
{'短评内容': '位置很不错，就在景区里面，房间有点潮湿，不过物有所值吧', '短评打分': 3}
{'短评内容': '房间床是雕花大床，就是一楼有点阴暗。外面就是商业街不错。', '短评打分': 4}
{'短评内容': '老板娘美美哒～～家里的闺女灰常可爱～房间床很有特色～新婚燕尔可以参考参考咯', '短评打分': 5}
{'短评内容': '客栈住宿始终比不上酒店，平日里去住住还可以', '短评打分': 4}
{'短评内容': '位置非常好找。老板娘也很热情。睡的雕花大床。', '短评打分': 5}
{'短评内容': '还好，相对于这个价钱来说不错了，毛巾和被子陈旧', '短评打分': 3}
{'短评内容': '老板娘人很热情的，就是酒店没有网路，其他都好，价钱也实惠，而且在入镇的门口，很好找，也干净。', '短评打分': 5}
{'短评内容': '距离同里东门很近，从中桥进镇，在右手边的明清街口进去就是，房间很安静，就是蚊子很多，运气好的话可以选到临街的房间，有个阳台可以看到街景，总之，值得推荐。', '短评打分': 5}
{'短评内容': '客栈在景区内，老板娘出来接的，周边环境不错，打开窗子可以看到老街。', '短评打分': 3}
{'短评内容': '客栈的地理位置不错，很方便，老板也不错，推荐', '短评打分': 3}
