{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '很干净卫生，服务态度也很好，我是来考试顺便住的这家，每次都来定这家，不错', '短评打分': 5}
{'短评内容': '无线网不太好', '短评打分': 4}
{'短评内容': '价钱比较良心，设施啥的也都行，冬天有暖气，十月底去的一点都不冷。然而酒店临着马路，却毫无隔音效果。如果对噪音敏感，不建议考试的同学去住。', '短评打分': 4}
{'短评内容': '很精致，以后还会考虑', '短评打分': 5}
{'短评内容': '服务真的很不错，缺了东西前台非常热情的给补，特别好。', '短评打分': 5}
{'短评内容': '不错的酒店，一直住这里', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '在锦江之星旁边，装潢和锦江差不多，环境也可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '性价比很高。就是不隔音。', '短评打分': 5}
{'短评内容': '还不错 卫生 暖和 但房间完全不隔音啊', '短评打分': 5}
{'短评内容': '环境不错 设施齐全 挺安静', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间还不错，很干净、～', '短评打分': 3}
{'短评内容': '离学校比较近，地理位置也好，在学府花园旁，就是酒店在二楼，而且上楼得从楼后面进去。房间环境不错，设施设备也很好，比锦江之星的房间小一些。总体不错!', '短评打分': 3}
