{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '网上的价是骗人的，跟实际付款不一至，差评一', '短评打分': 1}
{'短评内容': '可以可以的', '短评打分': 5}
{'短评内容': '总体不错，服务到位。唯一缺点是设备稍旧了些。', '短评打分': 5}
{'短评内容': '超级烂！不想再来第二次！交通。服务态度！超级超级烂上加烂？？？超级差评！大家以后不要来了！不骗你们。', '短评打分': 1}
{'短评内容': '岛上最好的酒店，交通方便，设施也好，性价比超高', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '在桃花岛还算比较好的酒店。', '短评打分': 4}
{'短评内容': '房间乾淨，设备不錯', '短评打分': 5}
{'短评内容': '这个酒店是整个桃花岛唯一的星级酒店，可能是淡季吧，整个酒店没几个客人，早餐很差，房间设施还算干净', '短评打分': 4}
{'短评内容': '酒店离码头非常近，来的时候是淡季，整个酒店没几个人入住，很安静，早餐太差了', '短评打分': 5}
{'短评内容': '此酒店在岛上是唯一一家三星级酒店了，环境卫生和服务都挺好的，还可以免费停车，价格稍稍有点偏高，不过在携程网上订已算优惠的了，下次去还住这家！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '价格偏贵，像这样的房间一般不会超过300', '短评打分': 1}
{'短评内容': '酒店房间挺大，早餐需要预定15元一个人中式。', '短评打分': 5}
{'短评内容': '    该宾馆位于镇中心、交通便利、餐饮质量放心、客房设施到位（建议将开水器换成不修钢内胆的）、餐厅和大堂服务热情周到。\n     \n', '短评打分': 5}
{'短评内容': '总的来说还行吧，旧是旧了点，有的灯也坏了，但在岛上算不错的了', '短评打分': 3}
{'短评内容': '环境还不错？就是房间里灯光有点暗，总体满意', '短评打分': 3}
{'短评内容': '宾馆环境不错，是桃花岛上性价比较高的宾馆。', '短评打分': 5}
{'短评内容': '+还不错，虽然有点旧。但很大。服务态度也不错。', '短评打分': 5}
{'短评内容': '卫生还好设施可能就是酒店年份有点旧还是显得比较陈旧了，服务还可以价格一般。酒店还好。', '短评打分': 5}
