{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '每次到桂林一直住这里, 还不错', '短评打分': 5}
{'短评内容': '就在会展中心附近，歌巢KTV在这栋楼，对面是南城百货。地理位置很好，房间干净，设施齐全，服务不错，很温馨。', '短评打分': 5}
{'短评内容': '酒店是老店了，但其它还行。', '短评打分': 5}
{'短评内容': '该酒店地理位置优越，停车方便，易于出行，离市中心较近，楼下有KTV，附近很多可以就餐的地方，还有广场，电脑城，游泳馆，体育馆，公园等等，酒店设施设备配套齐全，卫生环境也还不错，这次入住比较满意。', '短评打分': 4}
{'短评内容': '总体还可以，就是价钱便宜一些就好了。', '短评打分': 5}
{'短评内容': '开会就近，基本能满足住宿要求，设施，服务都一般', '短评打分': 4}
{'短评内容': '房屋条件可以，周边也算方便出行，对面不远是南城百货。', '短评打分': 4}
{'短评内容': '价格合理，位置不错，离南城百货很近', '短评打分': 5}
{'短评内容': '酒店的环境、卫生和服务都不错，价格也实惠。美中不足的是酒店的无线网络信号，断断续续，真心希望下次再入住时能好用些。', '短评打分': 5}
{'短评内容': '非常不错，酒店呢各方面条件都很好，位置还不错，房间装修的不错，下次还去住。环境很好，服务员的态度不是太好。', '短评打分': 5}
{'短评内容': '非常不错，酒店呢各方面条件都很好，房间装修的不错，就是服务员态度不太好，不过，没太大关系，环境很好。', '短评打分': 5}
{'短评内容': '晚上广场比较吵.建议别住在靠近广场的', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境好，服务态度好，干净卫生', '短评打分': 5}
{'短评内容': '酒店还好，但是一开始订单的返现，怎么找不到了。', '短评打分': 3}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '昨晚入住桂林景翔酒店，房间比较大，对一切比较满意！', '短评打分': 3}
{'短评内容': '位置还是不错的，对面就是个大广场，而且步行就可以到七星公园。支持一下', '短评打分': 5}
{'短评内容': '酒店性价比一般', '短评打分': 3}
{'短评内容': '酒店外观、大堂差了点。房间还行，床不错。早餐马马虎虎。最诡异的是，我到店后对比网上图片及电话询问前台，发现所住的豪华标准房和标准间的结构和设施是一模一样的，当然除了那“号称区别巨大的洗漱用品”。不知道是你们不愿意让客人在网上预订到298的房间。还是你们换换洗漱用品就号称标准房已经没有了，只有豪华房了。反正我遇到的情况是没298的房了，当然预订的时候是有的。再说我当晚也没办法证实到底“豪华版洗漱用品', '短评打分': 1}
