{'短评内容': '房间一般，位置很好', '短评打分': 4}
{'短评内容': '位置很好，配置一般', '短评打分': 4}
{'短评内容': '环境可以，干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间干净卫生，装修格调温馨，就是小了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 但是灯光有点暗', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '以前叫宜必思，现在改名字了。还是那个房间，还是一如既往好。重点是价格便宜了。', '短评打分': 5}
{'短评内容': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地点好，就在港惠天地大厦西区，交通方便，吃饭地方很多，南北风味都有，出差最合适住的地方。', '短评打分': 5}
{'短评内容': '环境还好房间小设施太差，网络太烂了2分', '短评打分': 3}
{'短评内容': '交通便利，环境舒适，房间有点个性。不错！', '短评打分': 5}
{'短评内容': '房间太小，设施也旧了，不推荐。', '短评打分': 4}
{'短评内容': '房间小但布局尽然有序.有点像日本酒店的样子.环境安静卫生可以.', '短评打分': 5}
{'短评内容': '床小了点，电视小。房间隔音效果不好！', '短评打分': 3}
{'短评内容': '酒店地处新城区，很新，感觉不错！下次还会去入住！', '短评打分': 5}
{'短评内容': '酒店很经济实惠，绝对的首选，就风筒的问题，去前台拿服务员直接说没，今时今日的服务态度换成我是她老板的话直接把她炒了然后拉出去鞭尸！', '短评打分': 5}
{'短评内容': '  不是有返现的吗？酒店不错。', '短评打分': 3}
{'短评内容': '停车方便，房间整洁，公共区域也不错。房间面积稍小', '短评打分': 5}
{'短评内容': '非常干净的啊\n就是价钱有点小贵的 \n附近吃饭不多\n早餐很少', '短评打分': 5}
{'短评内容': '酒店还不错！环境交通都好！值得入住推荐！', '短评打分': 3}
{'短评内容': '房间风格简约时尚，非常温馨  设施人性化  住宿安全！', '短评打分': 5}
{'短评内容': '酒店的设施让我感觉很舒服，也很有安全感，上电梯必须有房卡才行，防止了一些无关人员进入。大厅有电脑可以网上冲浪，不用担心没有带手提而带来的烦恼。酒店位置很好，离港惠新天地就一两分钟的距离，很近，也很便利。', '短评打分': 5}
{'短评内容': '很不错，服务很周到，酒店很漂亮！', '短评打分': 3}
{'短评内容': '不错，虽然是小了点，可是很有感觉！！不好的就是去前台拿风筒，直接说没。', '短评打分': 5}
{'短评内容': '干净整洁的商务型酒店，很新，但卫生间太小，冲凉房感觉排气不是很好', '短评打分': 5}
{'短评内容': '感觉是这次旅行中性价比最高的。房间比较小，但非常整洁。在一个大型商场内，旁边有沃尔玛，购物饮食都非常方便。非常推荐。', '短评打分': 5}
{'短评内容': '很不错的经济型酒店，干净而且新。就是房间比较小，特别是厕所。很值得去，我觉得宜必思比7天档次高一点点！', '短评打分': 5}
{'短评内容': '比一般连锁酒店好很多,装修新颖,非常安静干净舒服.服务员非常有礼貌', '短评打分': 5}
{'短评内容': '很干净 服务很好 很周到 非常贴心~~~~~~', '短评打分': 5}
{'短评内容': '最大的缺点不够人性化，连梳子这么小的物件都没有，吹风筒也没有。环境还行，房间有点小，相对价格有点高', '短评打分': 5}
{'短评内容': '连锁经营，格调简洁，会推荐给外地的朋友，还不错！', '短评打分': 5}
{'短评内容': ' 不错，安静，卫生', '短评打分': 3}
{'短评内容': '比一般连锁酒店好很多,装修新颖,非常安静干净舒服.服务员非常有礼貌.下次还会选择宜必思.', '短评打分': 5}
{'短评内容': '还可以，就是房间小了点。', '短评打分': 3}
{'短评内容': '公司就在楼下，每次来都住这。以后还会来............', '短评打分': 5}
{'短评内容': '每次到惠州都住这，楼下就是我的办公场所。很方便而且环境好，房间很干净卫生。价格有点偏高，总体还是很满意。', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '酒店风格不错，物美价廉。', '短评打分': 3}
{'短评内容': '北欧简约风格，酒店很新很安静，就是结账人员太少，要等很久', '短评打分': 5}
{'短评内容': '酒店服务不是很好，前台人员素质不高，************', '短评打分': 5}
{'短评内容': '太小，太简单，性价比差！！！！！！！！！', '短评打分': 1}
{'短评内容': '已入住,但我订的家庭房网页上含小床,来到办入住时才跟我说小床要加40元,有点不明白和疑问?', '短评打分': 3}
{'短评内容': '酒店干净、舒适，家具很新，就是没有wifi和吹风机等资源。', '短评打分': 5}
{'短评内容': '新又有特色的酒店,精緻小巧  相當便利,兩個人就有點擠了\n', '短评打分': 5}
{'短评内容': '酒店停车方便，不错的！', '短评打分': 3}
{'短评内容': '不错的经济型酒店,早餐收费20,有点不值！', '短评打分': 5}
{'短评内容': '房间干净整洁，位置也挺好，就是房间小点，早餐太简单。', '短评打分': 5}
{'短评内容': '个人蛮喜欢宜必思啊，晚上很安静，就是不方便没有风筒，打着环保的口号，打给前台去借的时候说被借完了...借了也可以用完之后回收的啊，就是早上睡觉的时候对面装修吵，不过也不是酒店的错喇，下次去光顾的话希望可以配有风筒啦，没有真的不方便', '短评打分': 5}
{'短评内容': '朋友们住得很满意，楼层好，夜景也不错！吃喝玩乐样样方便------一站式搞定！我们也轻松招待了他们！', '短评打分': 5}
{'短评内容': '酒店挺干净，这个价钱还可以接受。\n电梯、房间的刷卡系统显得落后，', '短评打分': 5}
