{'短评内容': '房间不错，很大，窗外能看到景色', '短评打分': 5}
{'短评内容': '酒店很漂亮，服务很到位！', '短评打分': 5}
{'短评内容': '不能订，请不要开放端口，唉！近来倒霉我认', '短评打分': 5}
{'短评内容': '东西挺好的，性价比很高，值得购买。', '短评打分': 5}
{'短评内容': '东西挺好的，性价比很高，值得购买。', '短评打分': 5}
{'短评内容': '东西挺好的，性价比很高，值得购买。', '短评打分': 5}
{'短评内容': '很不错 第一次来澳门 老葡京跟新葡京只隔了一条马路 里面的设施并没有很陈旧 很干净 住着很舒服 房间里面的所有东西都可以用 冰箱里还有饮料免费喝 这边巴士比较方便 退房了还能免费寄存行李 有专门的巴士送到码头 很满意 下次来澳门还会住这里', '短评打分': 5}
{'短评内容': '飞常不错的老牌酒店，超赞。', '短评打分': 5}
{'短评内容': '房间非常大，早订超值，避开周末', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '酒店位置很好，早餐窝没有去吃', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '多次入住很好很好，下次还住', '短评打分': 5}
{'短评内容': '还可以吧，前台接待服务挺好，餐厅服务不错，客房服务比较一般。', '短评打分': 4}
{'短评内容': '还好吧？帮别人订的，别人说挺好的。', '短评打分': 5}
{'短评内容': '已经订了好几次了！非常好！', '短评打分': 5}
{'短评内容': '京东服务很好。酒店服务也不错', '短评打分': 4}
{'短评内容': '还行吧相对于澳门来说不算贵的。住一晚上', '短评打分': 5}
{'短评内容': '下单后两个小时都没确定订单，催促客服 回复 商家说不是当天入住不能立即确定是不是有房，（那提前预定酒店这业务有毛用，当天去了没房，睡大街么）合作商家又不是第一次做这业务，有没有房，能不能订到心里没点13数么。这边没说完，另外一边打电话过来说酒店拒单。.... 京东要追上阿里 还是差点意思。评分可以开设负分么，一个星有点多。', '短评打分': 1}
{'短评内容': '下单后两个小时都没确定订单，催促客服 回复 商家说不是当天入住不能立即确定是不是有房，（那提前预定酒店这业务有毛用，当天去了没房，睡大街么）合作商家又不是第一次做这业务，有没有房，能不能订到心里没点13数么。这边没说完，另外一边打电话过来说酒店拒单。.... 京东要追上阿里 还是差点意思。', '短评打分': 1}
{'短评内容': '酒店服务非常好，很喜欢入住，下次还会去。', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '挺好的，建议入住，666666666666666666666', '短评打分': 5}
{'短评内容': '酒店地处澳门最繁华地段，出行购物游玩都非常方便，酒店服务很好，给我们升级了房间并安排了间无烟房，很满意，下次去澳门还会选择入住葡京酒店。', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '很好呀，每次去基本都住葡京。这次又给我免费升级了房间！还是会继续选择', '短评打分': 5}
{'短评内容': '風景很好，給我們安排到了西座，冰箱裡面的飲料全部是免費的，酒店裡面吃喝玩樂一應俱全啊！推薦推薦！！！', '短评打分': 5}
{'短评内容': '风景很好，给我们安排到了西座，冰箱里面的饮料全部是免费的，酒店里面吃喝玩乐一应俱全啊！推荐推荐！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好 客房免费升级，备品爱马仕', '短评打分': 5}
{'短评内容': '酒店不错！已经住了好几次了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我的小女孩了吧？在你面前你可以选择这是什么意思、一', '短评打分': 5}
{'短评内容': '帮同事订的，酒店是满意的，不过我发现京东现在订这类澳门酒店，其实消费者不傻，葡京一直单双同价，但在京东下订单就是单双不同价，而且这类订单是第三方平台的，这次打去第三方也在推，说什么现在不是下单那个价格了，一千多了，要换要补差价，只好直接打葡京酒店客房电话，好了，价格真的如第三方说的一千多，但那是葡币不是人民币，真心觉得心累，希望京东能日后在这类酒店订房里添加多一个入住人员的选项，方便确认单双，而且下单很多是，单双这样提示，下单后就是变成单人床，如果继续这样，我估计再也不在京东下类似的酒店订单，感觉坑得很惨，每次都要去沟通心累', '短评打分': 5}
{'短评内容': '极好，符合期待值得推荐购买', '短评打分': 5}
{'短评内容': '太好了，下次再合作', '短评打分': 5}
{'短评内容': '酒店没有房，退单了', '短评打分': 5}
{'短评内容': '酒店住得非常舒服，很高档，很整洁，服务人员态度很好，非常非常满意，给满分好评，下次还去住。', '短评打分': 5}
{'短评内容': '很还很方便，值得购买，性价比很高', '短评打分': 5}
{'短评内容': '已经住过了好多次了！性价比很高，服务态度非常好!', '短评打分': 5}
{'短评内容': '办入住晚了，一个人睡两个...服务不错！', '短评打分': 5}
{'短评内容': '酒店服务不错，环境挺不错的', '短评打分': 5}
{'短评内容': '跟其它同等级的酒店来说，价格不算贵了，不过可能是因为比较旧了，不算很华丽，还好吧。', '短评打分': 5}
{'短评内容': '非常适合非常方便非常便宜', '短评打分': 5}
{'短评内容': '很不错！点赞', '短评打分': 5}
{'短评内容': '信息准确，价格合理，这次入住体验很好！', '短评打分': 5}
{'短评内容': '不错，性价比高，主要是价格?', '短评打分': 5}
{'短评内容': '价格算比较实惠的，就是订单后天反应有点慢', '短评打分': 5}
{'短评内容': '房价还不错，周围都是娱乐场所 赌场，', '短评打分': 5}
{'短评内容': '很好，免费升级房间了', '短评打分': 5}
{'短评内容': '不好&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;,x', '短评打分': 5}
{'短评内容': '酒店稍有些旧，交通方便，几大赌场酒店都在附近，步行去大三巴也不是很远，入住，退房都很方便。', '短评打分': 5}
{'短评内容': '订房订单退过，因为没用拼音，第二次下单抓狂，需要打电话咨询，希望日后在订单前面给个样板，不用这么麻烦，其它各方面都挺好的', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '在这方面的问题。你就可以养家糊口？我是真的好想吃什么呢？你就', '短评打分': 5}
{'短评内容': '一如既往的好，一直住的现在旅游旺季，价格都很高的，但住在这里能享受星级服务，真的不错。', '短评打分': 5}
{'短评内容': '集邮爱好者  信赖京东集邮爱好者  信赖京东集邮爱好者  信赖京东', '短评打分': 5}
{'短评内容': '总的来说还行吧，性价比很高', '短评打分': 5}
{'短评内容': '酒店性价比高，服务态度好，还免费升级了房间。房间相对澳门来说算大的了，冰箱还有免费饮料。总的来说很好，建议入住！', '短评打分': 5}
