{'短评内容': '性价比很不错，', '短评打分': 5}
{'短评内容': '好好好前台服务好环境好', '短评打分': 5}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '服务还可以环境也可以', '短评打分': 5}
{'短评内容': '大品牌值得信赖，质量很好，值得拥有。', '短评打分': 5}
{'短评内容': '好好好，不过这个价格，不好也不行啊', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，配套设施不错', '短评打分': 5}
{'短评内容': '服务和环境都不错，会再次光顾', '短评打分': 5}
{'短评内容': '酒店还不错，就是停车场太Low了，开下去还走错了，呵呵!', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '汉阳区性价比最高的酒店 ，就在我家旁边。，', '短评打分': 5}
{'短评内容': '床很舒服，睡的很香。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '性價比高', '短评打分': 4}
{'短评内容': '很好  不错 性价比很高', '短评打分': 5}
{'短评内容': '很好，下次继续入住。', '短评打分': 5}
{'短评内容': '干净，整洁，', '短评打分': 5}
{'短评内容': '整体不错，人员服务很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净，安静，不错的选择。', '短评打分': 5}
{'短评内容': '酒店服务很差，因为房间的茶水撒在桌上，所以就用毛巾擦了一下他居然要赔150元真是黑店', '短评打分': 3}
{'短评内容': '酒店和服务都很好，只是周边在修路', '短评打分': 5}
{'短评内容': '不想多说', '短评打分': 4}
{'短评内容': '设施新，勉强五星，服务也蛮好', '短评打分': 5}
{'短评内容': '汉阳区最好的酒店', '短评打分': 3}
{'短评内容': '酒店不错，比较新，早餐种类较多，价格不算太贵，味道还好。\n喜欢房间里面的落地窗，羽绒床垫是亮点。', '短评打分': 5}
{'短评内容': '环境好，房间大，床舒服，干净。设施齐。东西新。推荐', '短评打分': 3}
{'短评内容': '酒店干净舒适，刚开业不久，设施很新，装修别致，真的好。推荐入住。', '短评打分': 5}
{'短评内容': '硬件超值，软件也不错。店里的餐饮消费贵了一些。推荐。', '短评打分': 5}
{'短评内容': '一般般吧，性价比不高，当然去汉阳办事，这里只能说是矮子里面选将军了。', '短评打分': 1}
{'短评内容': '总体设施比较新，服务还行，交通算方便，属于汉阳地区较好的酒店，只是昨天房间空调不行，导致房间里面比外面热很多，说是设备维修。', '短评打分': 5}
{'短评内容': '环境挺好的，如果能更便宜性价比更高就更好了，哈哈', '短评打分': 5}
{'短评内容': '服务很好，酒店干净，装修风格不错，会向朋友推荐', '短评打分': 5}
