{'短评内容': '', '短评打分': 5}
{'短评内容': '很不错的酒店 价格实惠 早餐非常丰盛', '短评打分': 5}
{'短评内容': '干净，交通便利，服务周到', '短评打分': 5}
{'短评内容': '早餐味道不错 干净卫生', '短评打分': 5}
{'短评内容': '这家店一直很好交通便利，前台服务也好，值得一住', '短评打分': 5}
{'短评内容': '连锁酒店的标准配置，关键是离火车站还有很远的距离。', '短评打分': 4}
{'短评内容': '好评，赞', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '房内设施应该完善，没有洗发液，附近没有什么吃饭的地方，不过超市挺多的，总体而言一般', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '最后没在酒店住，凌晨到店进入房间发现枕头上不整洁，房间整个味儿极大，十分钟后离店。预付的订单请求退款。', '短评打分': 2}
{'短评内容': '环境不错，价格实惠。', '短评打分': 5}
{'短评内容': '还是住市中心的快捷吧，贵不了多少钱，说是离火车站近，其实还没市中心近，差那点钱天天打车也不止花那几十', '短评打分': 3}
