{'短评内容': '酒店比较旧一点，但七楼是新装修的，很舒服', '短评打分': 5}
{'短评内容': '七楼是新装修的，很好，“旧店住新房”。', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，价格还挺贵的…', '短评打分': 3}
{'短评内容': '服务好，有专车。', '短评打分': 5}
{'短评内容': '酒店位置不错，停车也方便。商务出行怕吵的话可以换一家', '短评打分': 4}
{'短评内容': '会所酒店   比较吵', '短评打分': 4}
{'短评内容': '房间略小，但是设施齐全', '短评打分': 4}
{'短评内容': '环境不错，出行方便', '短评打分': 5}
{'短评内容': '适合休闲时居住，出门见大海浪到家了，环境不错服务也过得去，就是有点小贵', '短评打分': 5}
{'短评内容': '我订的豪华标准的，觉得床有点小了。但总体还不错啦，周围比较安静。位置也很好找。', '短评打分': 5}
{'短评内容': '唐家湾最好的一家酒店，交通尤其很方便，网上订房便捷。', '短评打分': 5}
{'短评内容': '价格有点小贵，不过整体还好，我帮朋友订的，朋友十分满意，GOOD！', '短评打分': 5}
{'短评内容': '整体还不错，有点小贵，但周围设备还算齐全.离市区较远，但若是目的地在附近就OK啦.', '短评打分': 5}
{'短评内容': '入住白金房。各项设施都很好，感觉￥300还是很值的。床很舒服。但不知道是晚上温度没有定好还是怎么回事，早上醒来房间有点冷。总体感觉很好', '短评打分': 5}
{'短评内容': '离要去的地方有点远，周边环境还行吧，下次去还这家酒店', '短评打分': 5}
{'短评内容': '洗手间下水道的味道太大。房间的保险箱是坏的。早上前台结帐时有的服务员还在睡觉，不注意对客人的服务。', '短评打分': 1}
{'短评内容': '条件还好，就是位置太偏僻，打车极其不方便。不过要去软件园出差，似乎没有什么其他合适的选择。', '短评打分': 5}
{'短评内容': '＋酒店不错', '短评打分': 3}
{'短评内容': '250元/晚 无早\n酒店是新装修的,CHECK IN 的时候特意和前台说了要安静点的房,服务挺热情的。\n房间很大,整洁,就是空调加热效果真不咋滴 = =\n就是附近环境复杂了点, 鱼龙混杂的感觉。不过应有竟有啦。\n交通倒是挺便利的, 往前几百米有个公交站, 公交站对面有信禾车站和白云机场大巴', '短评打分': 5}
{'短评内容': '客房有点旧，设施齐全，但蚊子有点多，外国朋友不知道怎么处理。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友反应还不错，就是房间里的空调是坏的。', '短评打分': 5}
{'短评内容': '设施陈旧了 但还是很齐全的。 对面就是唐家客运站，回学校办事，在那还不算太远。', '短评打分': 5}
{'短评内容': '聚龙酒店离市区比较远，还有在酒店附近没有好地方吃。加上酒店本身已经旧了，房间也比较旧，他们的价格也不便宜，可能在市中心找一间三星酒店会比聚龙好，还有吃饭也方便。', '短评打分': 1}
{'短评内容': '酒店整体看起来有些老旧了，不够卫生打扫的还是蛮干净的，服务员态度也不错，挺热情的，设施方面一般了，酒店不是位于市中心，周边交通不是很便利，如果再周边办事都可以选择，价格方面整体感觉还可以。', '短评打分': 5}
{'短评内容': '这家酒店其实也是重新装修过了，不过感觉它的设施上面还是有些陈旧，房间的卫生还行，价格也还是比较不错的，但是酒店的位置离市区有些远了，如果是在市中心的话那么这家酒店肯定是物美价廉的那种了，不过针对于这家酒店的位置我感觉要是再能便宜一些那就更好了。', '短评打分': 5}
{'短评内容': '是距离软件园最近的高档酒店了～设施虽然老旧了一些，但服务还可以。酒店的餐厅吃饭不是很贵，做的很好吃。', '短评打分': 3}
{'短评内容': '卫生还可以，服务也没有问题（房间里面很多成人用品，可能是广东那边这方面比较发达吧？），设施有点旧，但还OK。位置距离城区比较远，但去高新区和软件园都比较方便，是去软件园出差的唯一选择。舒适度不错，热水一开就有。性价比也OK，240一晚不贵但也不便宜。早餐20块，还可以。就是打车不是很方便！', '短评打分': 5}
{'短评内容': '酒店很好,就是应该装修一下了,环境卫生很好,挺舒适的,性价比不错.', '短评打分': 3}
{'短评内容': '整体感觉很一般，价格呢也有点贵', '短评打分': 3}
{'短评内容': '希望价钱能相对减少些，长期入住还是比较贵的。', '短评打分': 5}
{'短评内容': '早在网上了解过此酒店,这次送儿上学入住,亲身体验了一次,感觉各方面都比较满意.唯一不足的地方,酒店需要装修了,有些地方都已经很旧了,装修已经过时了,但在唐家,这家酒店算是很好了.\r\n前台小姐服务态度非常好,第一影响很好.', '短评打分': 5}
{'短评内容': '房间挺干净的，虽然位置有点偏，但是交通还是挺方便，要是价格在低些就更合适了', '短评打分': 5}
{'短评内容': '酒店的卫生条件不是特别好，而且里面的东西都比较旧了，但是人员的服务还不错，交通也挺方便的。', '短评打分': 1}
{'短评内容': '酒店还比较舒适，就是离珠海市区有点距离。吃饭很方便，特别是马路对面就是唐家鸡粥铺，我连续喝了两天，鸡粥和田鸡粥都不错。其实到酒店所在的珠海唐家镇从广州机场过来比较方便，广州白云在珠海的大巴在唐家有站，我从珠海回北京都是在唐家长途车站坐车去广州，比去珠海机场方便很多，时间都差不多，广州的航班可比珠海多。', '短评打分': 5}
{'短评内容': '感觉酒店一般，不过位置还可以，相对于环境来说，价格有点高', '短评打分': 5}
{'短评内容': '服务生服务挺好', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '那酒店就在淇澳大桥的入口处，附近环境优美，还有一个大型的卡拉ok.', '短评打分': 3}
